tx_nome_parlamentar;sg_uf;sg_partido;manutencao_de_escritorio_de_apoio_a_atividade_parlamentar;combustiveis_e_lubrificantes;consultorias_pesquisas_e_trabalhos_tecnicos;divulgacao_da_atividade_parlamentar;passagem_aerea_reembolso;telefonia;servicos_postais;fornecimento_de_alimentacao_do_parlamentar;hospedagem_exceto_do_parlamentar_no_distrito_federal;locacao_ou_fretamento_de_aeronaves;servico_de_taxi_pedagio_e_estacionamento;passagem_aerea_rpa;locacao_ou_fretamento_de_veiculos_automotores;passagem_aerea_sigepa;passagens_terrestres_maritimas_ou_fluviais;servico_de_seguranca_prestado_por_empresa_especializada;assinatura_de_publicacoes;aquisicao_de_tokens_e_certificados_digitais;locacao_ou_fretamento_de_embarcacoes;participacao_em_curso_palestra_ou_evento_similar
Danilo Forte;CE;UNIÃO;36673,68;23277,07;26988,00;138979,30;27015,42;3505,15;2543,79;4034,22;16998,59;10500,0;162,01;107006,19;0,00;0,00;0,00;0,00;0,00;0,00;0;0
Norma Ayub;ES;PP;97311,26;31922,24;0,00;5050,00;0,00;6150,90;1874,30;0,00;1722,85;0,0;0,00;5626,97;81395,94;43997,34;0,00;0,00;0,00;0,00;0;0
Fausto Pinato;SP;PP;8407,40;45292,44;0,00;59200,00;0,00;11028,85;3282,14;0,00;5753,98;0,0;11932,50;0,00;88138,00;87065,36;341,40;0,00;0,00;0,00;0;0
Iracema Portella;PI;PP;0,00;0,00;22500,00;60000,00;0,00;2086,49;355,51;0,00;0,00;0,0;0,00;74003,81;1750,00;0,00;0,00;0,00;0,00;0,00;0;0
Fábio Henrique;SE;UNIÃO;249,99;33284,23;115000,00;67736,00;0,00;1997,32;789,14;0,00;0,00;0,0;0,00;41450,31;77500,00;31348,81;0,00;0,00;0,00;0,00;0;0
Bacelar;BA;PV;46245,41;22703,42;65849,00;26000,00;0,00;5640,54;1597,54;0,00;0,00;0,0;0,00;0,00;88275,00;57372,92;0,00;0,00;0,00;0,00;0;0
Felipe Carreras;PE;PSB;1079,75;0,00;0,00;0,00;1096,69;115,93;352,35;0,00;9847,68;0,0;0,00;5124,16;0,00;151657,82;0,00;0,00;0,00;0,00;0;0
Arlindo Chinaglia;SP;PT;50156,29;13263,07;0,00;34380,00;5454,23;25860,81;175,13;1214,90;1870,31;0,0;7859,70;2080,72;15000,00;86275,59;229,60;209,16;2160,00;0,00;0;0
Celso Russomanno;SP;REPUBLICANOS;13645,65;32008,92;0,00;0,00;0,00;20350,41;349,11;1604,14;2324,73;0,0;1443,89;39989,92;0,00;57901,90;0,00;0,00;0,00;0,00;0;0
Gustavo Fruet;PR;PDT;21484,13;9691,49;0,00;214835,62;0,00;3458,08;395,35;0,00;6740,50;0,0;0,00;23960,65;47921,00;35359,65;856,45;0,00;0,00;0,00;0;0
Osmar Serraglio;PR;PP;41677,80;52773,57;61656,21;0,00;0,00;8001,38;481,78;8483,10;20315,75;0,0;697,49;0,00;102298,40;32394,72;0,00;0,00;0,00;0,00;0;0
Rubens Bueno;PR;CIDADANIA;22826,70;13317,52;24702,00;40658,60;608,96;9653,71;3689,68;3916,95;3743,74;0,0;0,00;121781,16;20232,21;0,00;0,00;0,00;0,00;0,00;0;0
Henrique Fontana;RS;PT;44101,96;42652,25;0,00;0,00;0,00;31459,43;73,50;745,89;12200,50;0,0;5691,04;527,80;51657,98;58543,45;0,00;0,00;0,00;0,00;0;0
Pompeo de Mattos;RS;PDT;31457,12;39027,37;36000,00;83921,43;0,00;6184,88;19364,94;120,00;4275,00;0,0;0,00;15866,74;85182,04;40369,53;0,00;0,00;0,00;0,00;0;0
Ivan Valente;SP;PSOL;40229,12;11298,47;0,00;72600,00;0,00;4849,99;1579,39;0,00;0,00;0,0;0,00;24199,35;20127,88;105681,36;0,00;0,00;0,00;0,00;0;0
Júlio Delgado;MG;PV;37771,88;38588,69;0,00;43915,00;0,00;11979,71;596,63;286,49;1921,10;0,0;1789,50;9861,71;58225,69;42274,48;247,99;0,00;0,00;0,00;0;0
Rui Falcão;SP;PT;65552,82;34524,72;0,00;47650,00;9779,72;3101,51;572,17;1133,30;0,00;0,0;0,00;873,48;38800,00;102108,74;0,00;0,00;0,00;0,00;0;0
Osmar Terra;RS;MDB;42313,24;40935,29;20000,00;48500,00;2633,23;9162,28;2284,11;8635,76;55964,36;0,0;560,10;4691,47;36379,93;80001,65;0,00;0,00;0,00;0,00;0;0
Angela Amin;SC;PP;63254,64;40552,28;3580,00;36000,00;6482,31;16753,59;4063,22;720,93;4199,80;0,0;0,00;3104,92;68400,00;86732,18;0,00;0,00;0,00;0,00;0;0
Benedita da Silva;RJ;PT;83562,66;18296,29;0,00;103400,00;0,00;7019,60;2405,09;835,24;0,00;0,0;12,18;0,00;7000,00;55948,56;0,00;0,00;0,00;0,00;0;0
Hermes Parcianello;PR;MDB;58827,10;31580,73;2500,00;118165,20;8487,84;6826,32;9804,56;107,40;4763,69;0,0;0,00;6743,00;39519,65;37010,25;0,00;0,00;0,00;0,00;0;0
Ricardo Barros;PR;PP;44823,14;34309,21;0,00;66500,00;0,00;12787,74;1070,40;0,00;0,00;0,0;0,00;2580,39;0,00;125848,86;0,00;0,00;0,00;0,00;0;0
Renildo Calheiros;PE;PCdoB;86160,14;26243,81;0,00;1000,00;0,00;7754,42;799,67;0,00;7225,62;0,0;0,00;0,00;58500,00;88390,88;0,00;0,00;0,00;0,00;0;0
Sérgio Brito;BA;PSD;43359,84;35234,11;60000,00;60600,00;0,00;3509,70;2388,93;1908,83;2309,45;0,0;28,60;101588,78;11089,18;22983,54;463,19;0,00;0,00;0,00;0;0
Perpétua Almeida;AC;PCdoB;40028,99;36636,93;0,00;94716,98;11135,05;10694,42;223,29;0,00;6340,18;2500,0;1487,90;18296,50;53300,00;114230,39;0,00;0,00;0,00;0,00;0;0
Wellington Roberto;PB;PL;4500,00;14772,80;96000,00;148000,10;300,00;2516,98;425,22;0,00;0,00;0,0;250,00;30078,75;35100,00;28717,43;0,00;0,00;0,00;0,00;0;0
Wilson Santiago;PB;REPUBLICANOS;30521,67;30068,33;74320,00;83000,00;74721,51;2882,78;101,49;2642,90;18816,53;0,0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;0
Bosco Costa;SE;PL;62191,17;4997,94;120000,00;20000,00;2630,73;6385,17;162,14;0,00;0,00;0,0;0,00;3184,57;100800,00;58508,08;0,00;0,00;0,00;0,00;0;0
Alice Portugal;BA;PCdoB;33964,02;34477,56;108000,00;52451,00;0,00;12353,32;782,31;0,00;0,00;0,0;0,00;34260,44;2155,77;101039,47;187,45;0,00;0,00;0,00;0;0
Daniel Almeida;BA;PCdoB;49336,30;33318,99;7400,00;145819,50;1454,94;8550,05;292,26;0,00;0,00;0,0;0,00;0,00;57400,00;51821,42;0,00;0,00;0,00;0,00;0;0
Elcione Barbalho;PA;MDB;17310,51;21442,32;2900,00;55000,00;0,00;29583,04;8744,63;1230,34;0,00;8000,0;0,00;92282,95;0,00;89982,15;0,00;0,00;0,00;0,00;0;0
José Priante;PA;MDB;8718,28;140,00;0,00;0,00;0,00;570,07;128,84;0,00;0,00;0,0;0,00;17154,15;59940,00;156863,64;0,00;0,00;0,00;0,00;0;0
Átila Lins;AM;PSD;0,00;0,00;0,00;62000,00;50668,27;17958,76;697,07;0,00;0,00;122740,5;0,00;111583,71;0,00;10603,86;0,00;0,00;0,00;0,00;0;0
Josias Gomes;BA;PT;35915,60;25404,47;100000,00;12500,00;0,00;5758,06;491,45;0,00;630,00;0,0;0,00;588,45;22500,00;26867,26;0,00;0,00;0,00;0,00;0;0
Leonardo Monteiro;MG;PT;71232,42;53440,95;27000,00;29600,00;0,00;7235,07;9309,46;0,00;60,00;0,0;0,00;87782,44;80000,00;0,00;0,00;0,00;0,00;0,00;0;0
Mário Heringer;MG;PDT;50000,00;4281,73;0,00;59157,00;0,00;64,30;6018,99;0,00;0,00;0,0;0,00;154825,76;0,00;0,00;0,00;0,00;0,00;0,00;0;0
Odair Cunha;MG;PT;21728,91;27839,24;0,00;63790,59;0,00;11903,00;271,29;383,02;11419,66;0,0;535,48;18819,46;54905,00;93746,31;0,00;0,00;0,00;0,00;0;0
Patrus Ananias;MG;PT;111721,07;34282,43;10000,00;69244,14;1581,13;5117,10;6842,96;0,00;22821,05;0,0;12756,28;44184,10;11450,70;0,00;2759,62;0,00;0,00;0,00;0;0
Reginaldo Lopes;MG;PT;57322,07;28108,29;0,00;24709,39;0,00;8610,49;1272,87;0,00;3790,75;0,0;0,00;99692,05;36487,88;25317,72;0,00;0,00;815,10;0,00;0;0
Neucimar Fraga;ES;PP;54428,95;36734,33;29800,00;105025,00;0,00;2156,39;540,16;0,00;11702,29;0,0;0,00;0,00;57500,00;53573,12;0,00;0,00;0,00;0,00;0;0
Gastão Vieira;MA;PROS;202,40;9278,78;30000,00;35500,00;0,00;5005,86;3175,99;0,00;0,00;0,0;0,00;2214,46;18000,00;18395,92;0,00;0,00;0,00;0,00;0;0
Aníbal Gomes;CE;UNIÃO;0,00;0,00;0,00;2700,00;0,00;0,08;0,00;0,00;0,00;0,0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;0
Julio Lopes;RJ;PP;0,00;4869,00;10000,00;24500,00;0,00;18,96;0,00;0,00;0,00;0,0;0,00;28641,41;24000,00;7962,20;0,00;0,00;0,00;0,00;0;0
Leonardo Picciani;RJ;MDB;0,00;8000,20;0,00;66000,00;0,00;3143,67;218,13;0,00;0,00;0,0;0,00;0,00;25500,00;35535,90;0,00;0,00;0,00;0,00;0;0
Carlos Sampaio;SP;PSDB;49559,87;31313,97;0,00;113230,00;991,10;9448,14;348,69;0,00;2501,52;0,0;0,00;50565,85;44806,56;11014,24;0,00;2589,54;0,00;0,00;0;0
Gilberto Nascimento;SP;PSC;36813,50;62955,45;110000,00;0,00;0,00;3963,76;482,34;0,00;218,28;0,0;0,00;4387,19;71600,00;114994,17;0,00;0,00;0,00;0,00;0;0
Jefferson Campos;SP;PL;129479,92;20695,79;0,00;29000,00;0,00;104,97;1515,17;316,62;774,90;0,0;880,71;0,00;69885,90;38384,84;0,00;28500,00;0,00;0,00;0;0
Vicentinho;SP;PT;55432,25;33442,11;0,00;22034,41;0,00;8422,64;2723,63;990,90;2767,00;0,0;7893,89;41987,30;37867,77;84336,81;60,85;0,00;0,00;0,00;0;0
Leônidas Cristino;CE;PDT;37188,66;39437,75;0,00;69800,00;0,00;10116,95;913,29;2807,57;498,00;0,0;0,00;31806,08;31920,00;46122,01;777,95;0,00;0,00;0,00;0;0
Júlio Cesar;PI;PSD;1121,40;41681,96;36000,00;6000,00;0,00;18889,59;1932,26;0,00;0,00;36785,0;0,00;39010,88;102000,00;45700,83;0,00;0,00;1881,00;0,00;0;0
Paes Landim;PI;UNIÃO;239,23;0,00;39000,00;11700,00;0,00;40,02;127,02;0,00;8389,55;56870,0;0,00;9016,61;1030,00;31737,33;0,00;0,00;0,00;0,00;0;0
Nilson Pinto;PA;PSDB;85358,75;16519,63;10000,00;63780,00;0,00;21067,28;676,09;0,00;0,00;8500,0;0,00;18654,96;46000,00;55693,90;0,00;9653,30;0,00;0,00;0;0
Silas Câmara;AM;REPUBLICANOS;770,46;0,00;73000,00;89657,00;9414,22;103,90;310,53;0,00;0,00;91800,0;0,00;43127,98;0,00;60116,12;0,00;0,00;0,00;0,00;0;0
João Campos;GO;REPUBLICANOS;76914,90;52855,11;0,00;55000,00;0,00;4138,65;592,04;0,00;0,00;0,0;0,00;0,00;60000,00;9843,66;0,00;0,00;754,80;0,00;0;0
Rubens Otoni;GO;PT;93661,49;53288,24;0,00;63500,00;0,00;23856,09;70,54;0,00;0,00;0,0;0,00;0,00;69070,00;0,00;0,00;0,00;0,00;0,00;0;0
Vander Loubet;MS;PT;33131,72;19867,69;0,00;132890,00;1933,38;7069,10;2673,78;0,00;5843,78;0,0;145,50;5287,32;48200,00;59813,47;0,00;0,00;0,00;0,00;0;0
Giacobo;PR;PL;0,00;0,00;42500,00;151090,00;0,00;619,92;5037,55;0,00;3838,90;104000,0;0,00;370,00;0,00;58385,06;0,00;0,00;0,00;0,00;0;0
Maria do Rosário;RS;PT;85843,65;50310,15;26655,00;66803,00;5158,68;14307,91;1639,80;0,00;9275,28;0,0;6224,82;5966,13;28540,00;47120,93;279,84;39517,50;0,00;0,00;0;0
Onyx Lorenzoni;RS;PL;0,00;20458,32;0,00;0,00;2593,33;1855,87;961,40;0,00;378,00;0,0;0,00;0,00;17482,10;92460,26;0,00;0,00;0,00;0,00;0;0
Paulo Pimenta;RS;PT;36005,65;49235,92;0,00;119100,00;0,00;1891,46;4407,27;0,00;0,00;0,0;0,00;36277,53;6670,50;54590,17;0,00;0,00;0,00;0,00;0;0
Gonzaga Patriota;PE;PSB;7920,90;66657,71;0,00;78000,00;0,00;16674,78;75210,64;4005,15;7053,65;0,0;0,00;418,69;0,00;56626,68;0,00;0,00;0,00;0,00;0;0
Wolney Queiroz;PE;PDT;32700,10;48682,80;10000,00;63300,00;0,00;959,08;3561,19;153,45;312,80;0,0;0,00;7873,01;42000,00;56466,62;0,00;0,00;0,00;0,00;0;0
Átila Lira;PI;PP;10320,39;50290,67;0,00;59350,00;0,00;11977,51;4147,12;0,00;0,00;11960,0;0,00;0,00;127000,00;88625,27;0,00;384,00;0,00;0,00;0;0
Damião Feliciano;PB;UNIÃO;51125,13;50380,46;0,00;130000,00;0,00;3875,55;1130,62;0,00;2701,68;0,0;0,00;0,00;9859,31;50741,87;0,00;0,00;0,00;0,00;0;0
André de Paula;PE;PSD;87398,09;40539,35;0,00;28000,00;0,00;5960,94;4492,57;8425,98;4864,80;0,0;0,00;78810,24;85083,29;0,00;0,00;0,00;0,00;0,00;0;0
Luciano Bivar;PE;UNIÃO;13128,00;4831,02;0,00;36000,00;0,00;3760,42;423,77;0,00;0,00;0,0;0,00;5472,21;39610,05;75731,79;0,00;0,00;2164,86;0,00;0;0
Claudio Cajado;BA;PP;18014,84;54266,44;0,00;38000,00;0,00;13484,45;260,72;2335,85;8585,34;0,0;2127,39;115534,13;48900,00;14606,07;0,00;0,00;0,00;0,00;0;0
José Rocha;BA;UNIÃO;20697,68;66877,27;35000,00;35000,00;2162,07;11296,07;829,66;0,00;7939,96;0,0;282,90;146133,40;21290,00;0,00;946,00;0,00;612,00;0,00;0;0
Paulo Magalhães;BA;PSD;11560,35;44685,15;129000,00;4000,00;0,00;5161,57;3027,66;0,00;2236,50;0,0;0,00;56944,84;93450,00;3019,34;0,00;0,00;0,00;0,00;0;0
Lincoln Portela;MG;PL;64048,76;29456,92;0,00;22242,40;0,00;4199,28;1137,05;0,00;1691,94;0,0;0,00;60491,10;108900,00;10112,30;0,00;1596,22;0,00;0,00;0;0
Aécio Neves;MG;PSDB;125053,67;948,10;5000,00;38315,76;3993,71;3223,21;311,16;146,40;0,00;0,0;93,00;388,19;30768,07;67413,23;548,14;0,00;905,80;0,00;0;0
Eduardo Barbosa;MG;PSDB;47688,56;37755,44;0,00;29977,42;0,00;9626,82;957,42;3494,90;10025,13;0,0;1563,31;53827,40;51222,88;0,00;372,13;0,00;589,00;0,00;0;0
Rodrigo Maia;RJ;PSDB;77,00;450,02;0,00;0,00;4927,66;0,00;77,20;0,00;0,00;0,0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;0
Mauro Lopes;MG;PP;56182,25;59189,72;0,00;83000,00;0,00;8950,60;5826,19;0,00;0,00;0,0;0,00;82682,93;44046,00;0,00;0,00;0,00;0,00;0,00;0;0
Luiza Erundina;SP;PSOL;48586,38;19536,85;0,00;30287,65;0,00;24602,18;2598,01;0,00;0,00;0,0;1184,79;0,00;15398,53;80126,69;0,00;0,00;1378,31;153,00;0;0
Jandira Feghali;RJ;PCdoB;78714,93;18673,19;0,00;19540,10;0,00;5097,35;1601,34;0,00;0,00;0,0;0,00;48471,38;70910,00;58280,57;0,00;0,00;0,00;0,00;0;0
Maurício Dziedricki;RS;PODE;49602,58;56973,00;0,00;89097,92;0,00;11106,30;357,12;683,63;22166,50;0,0;2638,25;0,00;73508,33;73266,44;0,00;0,00;117,50;0,00;0;0
Marcelo Freixo;RJ;PSB;38733,67;30856,78;0,00;40276,50;1649,96;2,73;63,26;0,00;848,95;0,0;0,00;41663,53;0,00;67258,87;0,00;0,00;0,00;0,00;0;0
Márcio Jerry;MA;PCdoB;57225,94;15340,33;0,00;7700,00;0,00;2309,79;4713,61;0,00;0,00;0,0;791,36;4943,04;0,00;70673,84;0,00;0,00;34,90;0,00;0;0
Dra. Soraya Manato;ES;PTB;16492,40;0,00;34000,00;46300,00;0,00;13768,36;275,05;0,00;0,00;0,0;0,00;52526,24;83100,00;30522,03;0,00;0,00;0,00;0,00;0;0
Pedro Augusto Bezerra;CE;PDT;30058,40;44279,34;0,00;69580,00;9629,88;7859,14;3185,04;152,63;15462,83;0,0;0,00;146295,28;0,00;2746,21;335,80;0,00;0,00;0,00;0;0
Leur Lomanto Júnior;BA;UNIÃO;59690,50;11076,64;36000,00;42200,00;1676,45;4774,79;2037,53;0,00;730,94;0,0;0,00;4113,61;125000,00;63460,50;0,00;0,00;0,00;0,00;0;0
Milton Coelho;PE;PSB;68476,77;34128,50;54000,00;65628,59;2321,68;5422,72;8430,38;249,70;3600,21;0,0;1211,74;2468,88;98156,50;53134,08;0,00;0,00;0,00;0,00;0;0
Eduardo Bolsonaro;SP;PL;74497,85;13211,67;0,00;0,00;1430,37;7869,62;572,08;587,76;7482,00;0,0;452,50;103340,20;78331,87;2275,29;0,00;0,00;0,00;0,00;0;0
Fernando Monteiro;PE;PP;83076,70;31488,26;0,00;1680,00;0,00;3534,84;0,00;0,00;8911,35;0,0;0,00;18077,65;60300,00;94951,12;0,00;0,00;0,00;0,00;0;0
Stefano Aguiar;MG;PSD;113624,20;32036,46;0,00;27080,00;0,00;13650,17;1975,36;85,36;3602,99;0,0;7712,51;41595,64;42235,34;2364,41;0,00;0,00;0,00;0,00;0;0
Cacá Leão;BA;PP;63194,00;22877,45;70000,00;0,00;0,00;9754,25;317,82;0,00;390,00;0,0;6300,00;2087,89;123020,00;69680,47;0,00;0,00;0,00;0,00;0;0
Lafayette de Andrada;MG;REPUBLICANOS;141735,83;17819,69;0,00;0,00;0,00;15912,06;5547,15;0,00;1767,92;0,0;8496,00;60378,26;116023,52;19516,30;120,65;0,00;0,00;0,00;0;0
Alexandre Figueiredo;SE;PSD;2857,60;11953,92;40000,00;0,00;1544,75;456,35;153,91;0,00;0,00;0,0;0,00;3049,36;44460,00;15999,93;0,00;0,00;0,00;0,00;0;0
Gleisi Hoffmann;PR;PT;106402,50;25679,61;20000,00;176287,91;6601,49;6182,61;4562,80;0,00;8475,35;0,0;0,00;0,00;0,00;0,00;0,00;1187,94;0,00;0,00;0;0
Jaqueline Cassol;RO;PP;24797,08;39207,88;0,00;150420,00;3410,37;3190,02;111,95;0,00;14373,36;0,0;0,00;0,00;15000,00;46431,51;529,06;0,00;0,00;0,00;0;0
Benes Leocádio;RN;UNIÃO;76953,63;40395,57;0,00;39750,00;0,00;2627,69;507,70;0,00;0,00;0,0;0,00;0,00;90400,00;93365,29;0,00;0,00;0,00;0,00;0;0
João Marcelo Souza;MA;MDB;10072,80;26740,33;10000,00;21500,00;1325,70;2977,08;5710,54;450,00;4980,50;0,0;0,00;1798,96;71520,81;21459,95;0,00;42000,00;3179,52;0,00;0;0
Gelson Azevedo;RJ;PL;0,00;23648,14;0,00;93350,00;0,00;1055,07;523,87;0,00;0,00;0,0;370,00;0,00;81900,00;67199,16;0,00;0,00;0,00;0,00;0;0
Darci de Matos;SC;PSD;34987,85;29530,12;46200,00;50250,00;0,00;10314,78;260,17;311,25;299,00;0,0;0,00;0,00;28658,00;59285,02;0,00;0,00;0,00;0,00;0;0
Marcelo Squassoni;SP;REPUBLICANOS;3950,50;831,21;0,00;38850,00;0,00;1794,98;165,93;0,00;0,00;0,0;68,00;0,00;28200,00;64639,82;0,00;0,00;0,00;0,00;0;0
Adriano do Baldy;GO;PP;42421,24;50028,95;0,00;41900,00;0,00;8357,09;616,75;0,00;0,00;0,0;1722,14;0,00;94000,00;0,00;0,00;0,00;0,00;0,00;0;0
Pedro Paulo;RJ;PSD;105076,80;6088,47;0,00;4500,00;4118,66;1197,20;83,70;0,00;0,00;0,0;0,00;4835,06;75900,00;46999,87;0,00;0,00;0,00;0,00;0;0
Leonardo Gadelha;PB;PSC;0,00;4850,66;8000,00;107549,96;0,00;45,98;476,90;0,00;0,00;0,0;0,00;1404,90;40513,38;33165,68;0,00;0,00;0,00;0,00;0;0
Ronaldo Martins;CE;REPUBLICANOS;0,00;5489,31;48855,00;0,00;0,00;630,43;0,00;0,00;0,00;0,0;0,00;0,00;20600,00;3513,30;0,00;0,00;0,00;0,00;0;0
Pedro Lucas Fernandes;MA;UNIÃO;0,00;42508,50;72000,00;60000,00;0,00;12023,43;154,50;0,00;17164,36;0,0;0,00;21634,70;89741,54;42766,13;0,00;0,00;0,00;0,00;0;0
Antônia Lúcia;AC;REPUBLICANOS;0,00;15707,93;30500,00;0,00;0,00;669,35;0,00;0,00;0,00;35000,0;0,00;2751,23;0,00;11111,96;0,00;0,00;0,00;0,00;0;0
Paulo Marinho Jr;MA;PL;339,70;8049,04;92000,00;0,00;0,00;4,83;67,84;403,80;0,00;0,0;0,00;9311,53;0,00;43313,25;0,00;0,00;0,00;0,00;0;0
Enio Verri;PR;PT;32177,54;91653,62;8000,00;91165,00;0,00;6540,53;199,80;0,00;6047,32;0,0;192,56;14250,74;113000,00;22005,29;0,00;0,00;0,00;0,00;0;0
André Figueiredo;CE;PDT;69940,09;25973,01;0,00;58300,00;0,00;9557,39;882,29;0,00;2483,00;0,0;0,00;0,00;91876,26;139119,12;0,00;0,00;790,80;0,00;0;0
Marcelo Moraes;RS;PL;20522,67;29959,66;0,00;20000,00;0,00;5810,47;1360,95;0,00;1160,00;0,0;0,00;39390,72;52178,60;41864,57;0,00;0,00;207,00;0,00;0;0
