tx_nome_parlamentar;sg_uf;sg_partido;manutencao_de_escritorio_de_apoio_a_atividade_parlamentar;combustiveis_e_lubrificantes;consultorias_pesquisas_e_trabalhos_tecnicos;divulgacao_da_atividade_parlamentar;passagem_aerea_reembolso;telefonia;servicos_postais;fornecimento_de_alimentacao_do_parlamentar;hospedagem_exceto_do_parlamentar_no_distrito_federal;locacao_ou_fretamento_de_aeronaves;servico_de_taxi_pedagio_e_estacionamento;passagem_aerea_rpa;locacao_ou_fretamento_de_veiculos_automotores;passagem_aerea_sigepa;passagens_terrestres_maritimas_ou_fluviais;servico_de_seguranca_prestado_por_empresa_especializada;assinatura_de_publicacoes;aquisicao_de_tokens_e_certificados_digitais;locacao_ou_fretamento_de_embarcacoes;participacao_em_curso_palestra_ou_evento_similar
Paulo Ramos;RJ;PDT;47881,71;40571,34;0,00;69550,00;908,29;1033,54;196,27;1197,46;0,00;0,0;7781,93;19937,19;76519,63;34781,75;0,00;0,00;287,50;0,00;0;0
Cristiano Vale;PA;PP;51752,33;30722,56;0,00;30500,00;0,00;4398,70;6537,27;0,00;0,00;8000,0;0,00;64840,39;114210,00;19023,65;0,00;0,00;0,00;0,00;0;0
Afonso Hamm;RS;PP;68414,07;40932,49;0,00;55950,00;0,00;6791,20;4797,52;3453,98;13162,40;0,0;1696,80;4804,15;54670,00;101269,96;33,00;0,00;43,00;0,00;0;0
Vicentinho Júnior;TO;PP;0,00;0,00;325000,00;32000,00;0,00;3195,40;287,89;0,00;0,00;0,0;0,00;4101,05;0,00;42955,76;0,00;0,00;0,00;0,00;0;0
Lídice da Mata;BA;PSB;49343,19;32490,09;11000,00;73500,00;0,00;12153,36;661,95;0,00;3498,53;0,0;3879,16;2576,66;37275,00;84125,98;0,00;0,00;0,00;0,00;0;0
Beto Faro;PA;PT;274,90;0,00;84500,00;166600,00;11194,50;2905,98;54,07;0,00;3235,89;0,0;0,00;3976,47;0,00;70938,59;0,00;0,00;0,00;0,00;0;0
Aelton Freitas;MG;PP;13923,75;58369,41;69500,00;80087,72;4566,19;5047,65;307,57;6944,84;14976,19;0,0;8090,51;0,00;98987,00;7513,45;693,26;0,00;0,00;0,00;0;0
Arnaldo Jardim;SP;CIDADANIA;124898,78;39240,47;0,00;90950,00;0,00;10120,59;1807,42;0,00;2797,72;0,0;13394,23;15485,18;0,00;30673,72;110,15;0,00;0,00;0,00;0;0
Carlos Zarattini;SP;PT;69100,63;30628,39;0,00;94749,98;0,00;15418,14;1953,92;0,00;3080,20;0,0;8220,26;10817,68;0,00;62068,33;0,00;0,00;1357,06;0,00;0;0
Carlos Bezerra;MT;MDB;0,00;0,00;0,00;65000,00;0,00;2711,55;2679,45;0,00;0,00;0,0;0,00;0,00;0,00;4738,10;0,00;0,00;0,00;0,00;0;0
Celso Maldaner;SC;MDB;52963,30;44746,87;40000,00;30724,00;0,00;6646,66;4388,32;0,00;23495,80;0,0;0,00;0,00;60000,00;53587,75;129,59;0,00;140,00;0,00;0;0
Cleber Verde;MA;REPUBLICANOS;41955,60;0,00;88000,00;58000,00;0,00;183,94;142,88;0,00;0,00;0,0;0,00;0,00;0,00;84627,46;0,00;0,00;0,00;0,00;0;0
Dagoberto Nogueira;MS;PSDB;58044,89;40709,28;121000,00;36400,00;0,00;20016,63;788,76;278,28;708,70;0,0;0,00;6088,70;78000,00;25361,35;0,00;0,00;309,00;0,00;0;0
Edio Lopes;RR;PL;0,00;7124,60;0,00;113820,00;0,00;5824,95;3032,77;0,00;0,00;0,0;0,00;58592,56;56880,00;74003,26;0,00;25200,00;0,00;0,00;0;0
Eduardo da Fonte;PE;PP;259,00;34220,82;0,00;79714,96;0,00;3021,39;173,26;0,00;0,00;0,0;0,00;49579,68;123245,00;32478,82;0,00;0,00;0,00;0,00;0;0
Efraim Filho;PB;UNIÃO;0,00;900,00;0,00;136897,00;0,00;66,97;1816,43;0,00;0,00;0,0;0,00;1249,96;52000,00;66696,39;0,00;0,00;0,00;0,00;0;0
Fábio Ramalho;MG;MDB;92107,47;31928,82;0,00;0,00;0,00;8001,74;353,10;0,00;1119,00;0,0;17,40;20416,81;52791,00;77033,56;0,00;0,00;0,00;0,00;0;0
Fernando Coelho Filho;PE;UNIÃO;28944,90;32564,66;0,00;0,00;2343,33;3536,78;3250,07;0,00;8225,58;0,0;0,00;1999,03;71910,60;112985,03;0,00;0,00;0,00;0,00;0;0
Flaviano Melo;AC;MDB;18880,63;54985,60;108000,00;143750,00;0,00;12738,55;156,73;0,00;684,00;0,0;0,00;29841,50;13420,30;55376,43;0,00;543,00;0,00;0,00;0;0
Chico D'Angelo;RJ;PDT;59923,71;38293,69;0,00;45000,00;0,00;14775,99;652,37;0,00;0,00;0,0;8673,00;37605,11;45000,00;34625,23;0,00;0,00;163,80;0,00;0;0
Hugo Leal;RJ;PSD;64420,29;29344,99;8419,35;31000,00;0,00;16227,87;34,61;0,00;5277,70;0,0;398,51;2133,83;0,00;99348,51;0,00;0,00;0,00;0,00;0;0
João Carlos Bacelar;BA;PL;5217,75;62930,38;10740,00;49500,00;1277,43;3558,00;1786,62;2224,45;3500,00;56998,4;0,00;4499,90;0,00;131851,21;0,00;8000,00;0,00;0,00;0;0
João Maia;RN;PL;25989,20;45276,73;9000,00;176500,00;0,00;1014,88;60,35;0,00;0,00;0,0;280,00;32519,03;56000,00;48524,89;0,00;0,00;0,00;0,00;0;0
José Airton Félix Cirilo;CE;PT;27327,65;66000,00;64840,73;51070,00;6958,65;4777,67;306,42;0,00;5649,70;0,0;0,00;2900,23;32500,00;132196,16;0,00;0,00;0,00;0,00;0;0
José Guimarães;CE;PT;86613,31;22676,62;0,00;21736,10;0,00;10450,65;4308,43;0,00;9870,47;0,0;329,96;4919,38;45760,00;115456,08;0,00;7616,32;889,80;0,00;0;0
Laerte Bessa;DF;PL;0,00;8023,15;0,00;5460,00;0,00;262,01;0,00;824,49;0,00;0,0;0,00;0,00;26760,00;0,00;0,00;0,00;0,00;0,00;0;0
Lázaro Botelho;TO;PP;1697,00;29537,80;55000,00;0,00;0,00;15,25;1474,12;0,00;0,00;0,0;0,00;0,00;28500,00;17670,89;0,00;0,00;0,00;0,00;0;0
Paulo Teixeira;SP;PT;32571,24;8407,61;0,00;163150,00;0,00;19127,72;898,41;1012,36;1481,56;0,0;13834,00;964,00;0,00;70675,96;0,00;0,00;0,00;0,00;0;0
Mauro Nazif;RO;PSB;1015,60;9612,83;0,00;24910,00;18088,56;21,12;7605,94;0,00;0,00;0,0;0,00;0,00;550,00;38980,49;0,00;0,00;0,00;0,00;0;0
Bilac Pinto;MG;UNIÃO;59810,06;0,00;0,00;300000,00;0,00;7104,29;197,06;0,00;0,00;0,0;0,00;1906,23;0,00;0,00;0,00;0,00;0,00;0,00;0;0
Otavio Leite;RJ;PSDB;39437,76;5451,35;12670,74;21542,00;0,00;2785,35;1473,21;232,72;0,00;0,0;0,00;8000,93;0,00;5043,70;0,00;0,00;0,00;0,00;0;0
Paulo Abi-Ackel;MG;PSDB;13953,77;32821,57;98000,00;14000,00;0,00;12450,18;338,70;0,00;0,00;0,0;0,00;4476,69;45200,00;42928,40;0,00;1095,44;0,00;0,00;0;0
Paulinho da Força;SP;SOLIDARIEDADE;440,00;28610,46;0,00;105250,00;1385,39;3330,41;841,42;0,00;0,00;0,0;130,90;48978,43;37800,00;72114,34;0,00;0,00;0,00;0,00;0;0
Raul Henry;PE;MDB;37308,20;28586,89;0,00;0,00;0,00;1966,40;1541,27;597,00;18859,60;0,0;0,00;0,00;70094,70;113789,09;0,00;0,00;2551,90;0,00;0;0
Rodrigo de Castro;MG;UNIÃO;73604,14;40887,54;0,00;7792,30;10482,67;7562,91;506,71;806,11;1487,50;0,0;851,74;19846,20;99050,00;37488,22;0,00;1782,96;0,00;0,00;0;0
Valtenir Pereira;MT;MDB;0,00;18485,07;81700,00;12000,00;3078,01;3048,16;2800,17;968,69;134,00;0,0;598,24;0,00;19800,00;15209,13;0,00;0,00;0,00;0,00;0;0
Vanderlei Macris;SP;PSDB;54485,38;27185,03;111600,00;109138,00;0,00;1110,34;4609,31;0,00;371,56;0,0;7131,51;71,54;23050,00;49183,46;0,00;0,00;0,00;0,00;0;0
Vinicius Carvalho;SP;REPUBLICANOS;102599,65;34253,21;70000,00;20190,00;0,00;5584,51;132,02;0,00;13454,85;0,0;10053,38;6305,04;7818,21;66086,39;0,00;0,00;0,00;0,00;0;0
Tiago Dimas;TO;PODE;41218,42;57027,96;45000,00;64689,50;7052,68;9830,99;0,00;0,00;34885,37;0,0;0,00;11109,40;4300,00;57939,55;1449,03;6361,00;0,00;0,00;0;0
Domingos Neto;CE;PSD;25792,43;0,00;15000,00;140500,00;0,00;1406,60;0,00;0,00;0,00;32850,0;0,00;19666,36;75620,00;33995,55;0,00;0,00;0,00;0,00;0;0
Neri Geller;MT;PP;54717,87;33170,21;0,00;42000,00;0,00;1994,61;0,00;172,75;13557,86;0,0;939,57;0,00;107700,00;68533,59;0,00;0,00;0,00;0,00;0;0
Marcelo Aro;MG;PP;143856,27;20432,98;0,00;23600,00;0,00;7783,72;1438,20;0,00;4728,77;0,0;92,80;0,00;77433,33;28133,73;0,00;0,00;1016,30;0,00;0;0
Márcio Marinho;BA;REPUBLICANOS;78648,20;45030,88;0,00;114000,00;0,00;11962,01;3416,43;0,00;3364,51;0,0;0,00;0,00;26700,00;94444,91;0,00;0,00;0,00;0,00;0;0
Laercio Oliveira;SE;PP;0,00;29715,77;41000,00;0,00;0,00;14317,25;3246,23;0,00;2708,00;0,0;0,00;0,00;101704,00;107904,50;0,00;0,00;0,00;0,00;0;0
Glauber Braga;RJ;PSOL;33370,41;24237,41;0,00;51427,62;0,00;17913,85;425,96;133,01;0,00;0,0;2296,70;68154,95;0,00;43562,34;0,00;0,00;0,00;0,00;0;0
Roberto Alves;SP;REPUBLICANOS;52692,07;24485,48;60000,00;10000,00;0,00;3747,49;1281,55;0,00;1094,60;0,0;82,70;9757,75;66665,00;3647,10;0,00;0,00;0,00;0,00;0;0
Milton Vieira;SP;REPUBLICANOS;62493,80;28183,53;0,00;20980,00;0,00;469,61;721,66;0,00;0,00;0,0;0,00;0,00;65060,00;106771,87;0,00;0,00;0,00;0,00;0;0
Eleuses Paiva;SP;PSD;2877,00;13345,23;0,00;0,00;3095,71;699,80;315,88;399,33;0,00;0,0;889,05;15042,45;9953,52;51781,30;0,00;0,00;0,00;0,00;0;0
Marcel van Hattem;RS;NOVO;856,23;17738,82;13830,00;6007,06;33585,32;261,61;0,00;0,00;3059,85;0,0;1625,18;0,00;483,35;16757,07;0,00;0,00;1267,35;0,00;0;0
Túlio Gadêlha;PE;REDE;176441,76;23243,88;4000,00;86529,90;0,00;5868,92;964,41;0,00;5290,30;0,0;1653,59;1061,90;10793,53;65465,43;0,00;0,00;0,00;0,00;0;0
Afonso Florence;BA;PT;36118,48;32758,12;17500,00;111500,00;3227,90;3316,12;689,11;3664,52;3623,50;0,0;5346,97;49426,17;21155,03;35365,66;360,98;0,00;0,00;0,00;0;0
Luis Tibé;MG;AVANTE;48658,58;14671,01;0,00;79160,00;0,00;15092,17;957,03;0,00;731,47;0,0;0,00;1534,00;0,00;45451,83;0,00;0,00;0,00;0,00;0;0
Alessandro Molon;RJ;PSB;2149,97;11083,60;0,00;64973,01;21533,26;7431,30;173,73;0,00;2313,42;0,0;18357,00;10527,01;0,00;110239,53;0,00;0,00;6302,40;0,00;0;0
Aureo Ribeiro;RJ;SOLIDARIEDADE;21816,76;0,00;0,00;67731,72;7211,89;2162,00;1321,96;0,00;0,00;0,0;0,00;23143,76;0,00;112826,54;0,00;0,00;0,00;0,00;0;0
Paulo Foletto;ES;PSB;67212,95;31022,73;63000,00;30000,00;0,00;4145,75;1214,53;0,00;3887,00;0,0;0,00;34837,59;22840,00;0,00;0,00;0,00;149,40;0,00;0;0
Weliton Prado;MG;PROS;0,00;2268,72;0,00;166956,46;0,00;414,74;0,00;0,00;0,00;0,0;0,00;14770,64;9200,00;22124,58;0,00;0,00;0,00;0,00;0;0
Aguinaldo Ribeiro;PB;PP;4236,18;24227,83;0,00;30000,00;0,00;6491,87;1513,54;0,00;0,00;0,0;0,00;0,00;48700,00;126169,68;0,00;0,00;0,00;0,00;0;0
Danilo Cabral;PE;PSB;56579,07;30099,68;0,00;59370,00;0,00;3882,10;259,90;0,00;3450,02;0,0;0,00;1603,90;27850,00;89766,26;0,00;0,00;450,00;0,00;0;0
Jhonatan de Jesus;RR;REPUBLICANOS;571,90;0,00;0,00;58900,00;0,00;4193,14;659,55;0,00;0,00;0,0;0,00;5244,36;42000,00;119993,21;0,00;0,00;0,00;0,00;0;0
Eli Corrêa Filho;SP;UNIÃO;4440,00;4797,75;9080,00;75000,00;0,00;4215,54;176,73;0,00;0,00;0,0;0,00;1331,90;27650,00;133164,73;0,00;0,00;0,00;0,00;0;0
Lauriete;ES;PSC;53737,00;50950,95;0,00;61788,20;0,00;15221,51;186,20;0,00;0,00;0,0;0,00;0,00;56500,00;39672,39;0,00;8000,00;0,00;0,00;0;0
Marcon;RS;PT;53622,37;58363,56;14000,00;102538,50;0,00;13019,02;985,92;3377,55;26051,93;0,0;10328,30;0,00;16006,00;59404,24;315,80;0,00;1564,31;0,00;0;0
Bohn Gass;RS;PT;93405,84;39196,58;29250,00;54571,21;1397,32;16056,26;0,00;2529,48;19109,92;0,0;7735,92;0,00;34375,00;56457,87;5283,85;0,00;2027,20;0,00;0;0
Arthur Lira;AL;PP;0,00;26469,48;0,00;40000,00;0,00;2098,72;311,43;0,00;0,00;0,0;0,00;2749,65;0,00;105244,73;0,00;0,00;0,00;0,00;0;0
Márcio Macêdo;SE;PT;1139,00;24027,61;76000,00;0,00;0,00;1450,56;0,00;448,14;0,00;0,0;0,00;0,00;26000,00;35998,09;0,00;0,00;0,00;0,00;0;0
Alexandre Leite;SP;UNIÃO;163515,67;17774,73;0,00;0,00;0,00;8182,48;769,29;0,00;0,00;0,0;0,00;784,26;56100,00;95501,34;0,00;1935,44;1453,50;0,00;0;0
Danrlei de Deus Hinterholz;RS;PSD;25029,17;32600,96;0,00;0,00;0,00;7016,52;157,58;0,00;1976,20;0,0;856,40;0,00;81000,00;62276,48;0,00;0,00;0,00;0,00;0;0
Antonio Brito;BA;PSD;100653,54;43669,34;0,00;0,00;0,00;14992,86;523,56;0,00;0,00;0,0;0,00;97377,99;66000,00;41282,65;0,00;0,00;0,00;0,00;0;0
Padre João;MG;PT;55713,07;43656,89;61000,00;51526,72;0,00;5234,47;1592,15;0,00;5877,00;0,0;0,00;0,00;71800,00;29013,63;1333,80;0,00;360,00;0,00;0;0
Paulo Freire Costa;SP;PL;0,00;0,00;20500,00;60000,00;0,00;2645,07;508,70;0,00;0,00;0,0;0,00;3070,42;43800,00;52916,96;0,00;0,00;0,00;0,00;0;0
Alceu Moreira;RS;MDB;90008,98;46070,28;0,00;52225,00;8375,03;11814,75;352,60;491,15;6617,81;0,0;0,00;37812,74;45434,00;33267,68;0,00;1500,00;2109,00;0,00;0;0
Waldenor Pereira;BA;PT;14767,04;34859,20;0,00;123640,40;0,00;19688,44;345,51;128,79;0,00;0,0;0,00;1866,70;19573,19;66969,70;322,95;0,00;0,00;0,00;0;0
Jerônimo Goergen;RS;PP;60072,27;49263,44;0,00;19000,00;1210,32;15707,26;4415,98;2841,77;2598,05;0,0;2119,15;8765,20;48786,43;139566,16;0,00;0,00;113,70;0,00;0;0
Erika Kokay;DF;PT;2473,45;8399,73;117996,30;86764,20;0,00;3297,86;523,51;0,00;0,00;0,0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;0
Fábio Trad;MS;PSD;25537,60;9891,95;0,00;62338,00;0,00;9,77;1495,64;478,06;348,00;0,0;0,00;50671,68;0,00;0,00;0,00;0,00;0,00;0,00;0;0
Diego Andrade;MG;PSD;22783,43;15985,11;0,00;29500,00;2688,23;6954,52;166,32;0,00;0,00;0,0;70,00;0,00;58100,00;66148,82;0,00;0,00;0,00;0,00;0;0
Bruna Furlan;SP;PSDB;1291,05;14201,42;0,00;19000,00;0,00;9244,93;526,83;0,00;0,00;0,0;0,00;0,00;16800,00;8180,66;0,00;0,00;6845,00;0,00;0;0
Vinicius Gurgel;AP;PL;0,00;0,00;140000,00;0,00;0,00;872,92;663,03;0,00;0,00;0,0;0,00;0,00;21600,00;44157,83;0,00;0,00;0,00;0,00;0;0
Zeca Dirceu;PR;PT;42426,18;64561,06;20000,00;136706,10;12481,35;3679,66;820,84;7282,05;22660,82;0,0;4588,82;484,38;0,00;51931,35;0,00;0,00;0,00;0,00;0;0
Flávia Morais;GO;PDT;64000,00;31811,33;48200,00;70440,00;0,00;21201,47;239,28;0,00;0,00;0,0;0,00;0,00;45200,00;0,00;0,00;0,00;0,00;0,00;0;0
Dimas Fabiano;MG;PP;13965,09;47184,46;0,00;71161,32;0,00;8236,02;237,77;1336,52;17688,49;0,0;2377,28;520,89;88960,00;28123,29;0,00;0,00;0,00;0,00;0;0
Arthur Oliveira Maia;BA;UNIÃO;61600,27;58422,76;0,00;8015,00;8327,40;14864,78;506,03;389,61;18308,76;0,0;110,27;8576,66;127000,00;68421,07;707,30;0,00;0,00;0,00;0;0
Pr. Marco Feliciano;SP;PL;718,70;13487,25;0,00;10500,00;0,00;4152,08;2020,62;0,00;0,00;0,0;0,00;8550,44;74410,00;116797,60;0,00;0,00;0,00;0,00;0;0
Pedro Uczai;SC;PT;59290,66;50540,39;55000,00;21754,72;3562,47;8985,57;3784,40;5689,11;21208,35;0,0;389,72;10714,87;19335,00;51456,42;0,00;2373,66;850,00;0,00;0;0
Valmir Assunção;BA;PT;72726,38;45093,43;0,00;56800,00;1815,08;16963,78;92,11;0,00;556,50;0,0;1172,48;1643,45;86200,00;79920,39;287,85;0,00;0,00;0,00;0;0
José Nunes;BA;PSD;22836,48;16706,02;0,00;50325,00;0,00;6843,79;126,00;0,00;1276,12;0,0;0,00;4057,79;35700,00;14839,51;0,00;0,00;0,00;0,00;0;0
Sandro Alex;PR;PSD;4000,00;28304,85;40000,00;32849,00;0,00;3681,66;93,90;1405,84;4487,71;0,0;0,00;0,00;21000,00;44527,18;0,00;0,00;0,00;0,00;0;0
Zé Silva;MG;SOLIDARIEDADE;30112,86;52940,63;0,00;87828,75;0,00;10583,45;707,26;660,46;11322,00;0,0;0,00;20563,77;41819,75;21030,85;0,00;0,00;0,00;0,00;0;0
Ruy Carneiro;PB;PSC;320,80;13559,64;0,00;157100,00;0,00;984,60;261,25;0,00;0,00;0,0;0,00;6274,82;64500,00;56422,03;0,00;0,00;0,00;0,00;0;0
Professora Dorinha Seabra Rezende;TO;UNIÃO;36261,81;30718,99;1804,00;47450,00;0,00;9261,14;5959,00;0,00;607,75;0,0;0,00;2533,90;39000,00;73382,68;0,00;0,00;0,00;0,00;0;0
Eros Biondini;MG;PL;42849,29;51477,71;0,00;0,00;0,00;3865,75;673,30;0,00;21299,15;0,0;3322,20;4851,79;93590,00;52393,99;0,00;0,00;0,00;0,00;0;0
Professora Marcivania;AP;PCdoB;15000,00;48794,05;38181,00;100900,00;1472,88;951,13;0,00;0,00;0,00;0,0;0,00;0,00;96700,00;66887,18;0,00;0,00;0,00;0,00;0;0
Pastor Eurico;PE;PL;1041,80;46619,59;0,00;30360,00;7138,55;8354,18;2785,71;3513,96;3809,80;0,0;365,50;2391,77;111823,60;123096,16;0,00;0,00;0,00;0,00;0;0
Luiz Carlos;AP;PSDB;11666,67;1799,88;133900,00;68500,00;0,00;1675,21;0,00;0,00;0,00;0,0;0,00;1411,00;26880,00;67713,65;0,00;0,00;0,00;0,00;0;0
Rogério Peninha Mendonça;SC;MDB;41805,22;48181,20;0,00;18264,20;1553,58;8750,09;1741,85;1808,62;11596,36;0,0;0,00;0,00;81600,00;74584,80;0,00;1038,56;0,00;0,00;0;0
Roberto de Lucena;SP;REPUBLICANOS;18753,80;41398,68;3000,00;78640,54;11002,37;4095,76;1256,52;0,00;21458,77;0,0;19017,88;0,00;52000,00;88961,00;0,00;0,00;0,00;0,00;0;0
Ricardo Izar;SP;REPUBLICANOS;48571,27;4374,81;1200,00;144500,00;0,00;16418,09;979,94;0,00;2148,98;0,0;0,00;3243,33;37292,04;59413,98;0,00;0,00;0,00;0,00;0;0
Augusto Coutinho;PE;REPUBLICANOS;163717,01;41198,43;849,00;26657,78;12867,29;8190,50;2827,91;161,33;1795,44;0,0;172,43;1561,01;61240,00;51679,30;0,00;0,00;1321,80;0,00;0;0
Félix Mendonça Júnior;BA;PDT;54800,00;35393,57;0,00;45000,00;0,00;13495,47;6109,32;0,00;0,00;7875,0;0,00;87998,88;58000,00;8528,84;0,00;0,00;0,00;0,00;0;0
Guilherme Mussi;SP;PP;0,00;0,00;0,00;60000,00;0,00;3155,80;2062,95;0,00;0,00;0,0;0,00;2080,96;0,00;99961,18;0,00;0,00;0,00;0,00;0;0
Genecias Noronha;CE;PL;4363,50;0,00;35000,00;34399,00;0,00;3553,26;548,49;0,00;0,00;23000,0;0,00;658,61;0,00;75818,50;0,00;0,00;0,00;0,00;0;0
Giovani Cherini;RS;PL;127427,86;48237,52;0,00;41942,68;2438,46;16322,61;1185,98;4293,82;19494,15;0,0;4336,01;6335,36;82182,26;59108,95;0,00;0,00;0,00;0,00;0;0
Hugo Motta;PB;REPUBLICANOS;650,30;48808,01;0,00;114736,08;12889,12;6471,10;2486,26;0,00;0,00;0,0;0,00;0,00;35610,00;82512,76;0,00;0,00;0,00;0,00;0;0
Domingos Sávio;MG;PL;64019,69;37547,57;14000,00;52406,55;1825,86;16958,63;380,40;1744,27;6865,53;0,0;2416,32;20,92;90000,00;21707,34;0,00;0,00;700,00;0,00;0;0
Tiririca;SP;PL;224,93;3577,42;0,00;0,00;0,00;6230,27;102,94;0,00;1307,10;0,0;0,00;2542,83;69923,11;107314,07;0,00;0,00;0,00;0,00;0;0
Emidinho Madeira;MG;PL;61334,94;46712,22;0,00;109120,00;947,90;4297,04;0,00;509,51;0,00;0,0;325,00;43548,19;32523,42;1228,30;0,00;0,00;0,00;0,00;0;0
Luiz Nishimori;PR;PSD;41569,49;30903,07;55130,00;65544,00;1834,20;6890,58;364,55;0,00;0,00;0,0;0,00;76238,25;49500,00;0,00;0,00;402,00;2050,10;0,00;0;0
Delegado Waldir;GO;UNIÃO;253,80;43475,70;0,00;0,00;0,00;48,47;637,38;0,00;0,00;0,0;0,00;0,00;93250,00;0,00;0,00;0,00;0,00;0,00;0;0
Carmen Zanotto;SC;CIDADANIA;38751,60;39873,58;0,00;19692,40;0,00;2978,63;5283,38;0,00;8144,89;0,0;139,84;7611,28;41250,00;67395,84;0,00;472,50;255,00;0,00;0;0
Magda Mofatto;GO;PL;94953,85;48194,95;0,00;45000,00;0,00;4208,32;331,81;0,00;0,00;0,0;6017,10;0,00;50300,00;0,00;0,00;0,00;1509,60;0,00;0;0
Paulão;AL;PT;32556,21;6518,19;0,00;24000,00;0,00;5954,83;168,59;2131,93;0,00;0,0;0,00;20454,39;82800,00;45750,46;0,00;0,00;0,00;0,00;0;0
