tx_nome_parlamentar;sg_uf;sg_partido;manutencao_de_escritorio_de_apoio_a_atividade_parlamentar;combustiveis_e_lubrificantes;consultorias_pesquisas_e_trabalhos_tecnicos;divulgacao_da_atividade_parlamentar;passagem_aerea_reembolso;telefonia;servicos_postais;fornecimento_de_alimentacao_do_parlamentar;hospedagem_exceto_do_parlamentar_no_distrito_federal;locacao_ou_fretamento_de_aeronaves;servico_de_taxi_pedagio_e_estacionamento;passagem_aerea_rpa;locacao_ou_fretamento_de_veiculos_automotores;passagem_aerea_sigepa;passagens_terrestres_maritimas_ou_fluviais;servico_de_seguranca_prestado_por_empresa_especializada;assinatura_de_publicacoes;aquisicao_de_tokens_e_certificados_digitais;locacao_ou_fretamento_de_embarcacoes;participacao_em_curso_palestra_ou_evento_similar
Fabio Reis;SE;PSD;68200,89;40779,80;0,00;16500,00;0,00;14903,10;1373,22;0,00;0,00;0,0;0,00;0,00;115000,00;56675,90;0,00;0,00;0,00;0,00;0;0
Subtenente Gonzaga;MG;PSD;102744,70;44648,10;0,00;40693,20;0,00;2879,66;7127,48;2092,15;22054,79;0,0;10452,37;4996,86;39825,40;36135,41;514,17;0,00;416,00;0,00;0;0
Leo de Brito;AC;PT;72757,00;44415,35;6000,00;135500,00;0,00;18,44;0,00;0,00;1781,00;1400,0;3753,24;0,00;36000,00;100461,89;0,00;0,00;0,00;0,00;10900;0
Capitão Augusto;SP;PL;72579,45;40453,31;0,00;98420,00;0,00;6625,56;2151,13;86,90;939,68;0,0;15549,09;0,00;41200,00;15496,08;0,00;0,00;0,00;0,00;0;0
André Abdon;AP;PP;39303,00;45579,86;0,00;106000,00;0,00;7871,55;0,00;0,00;4007,65;0,0;1993,29;7832,96;100950,00;84475,86;0,00;0,00;0,00;0,00;4500;0
Leandre;PR;PSD;64172,27;48634,04;66000,00;68708,98;0,00;7600,46;4926,92;0,00;10271,54;0,0;490,46;0,00;45942,00;41656,86;763,37;1590,00;0,00;0,00;0;0
Afonso Motta;RS;PDT;62136,76;47610,95;0,00;65689,00;0,00;12942,61;7758,95;2066,75;9362,81;0,0;1154,05;22777,84;77000,00;45643,36;176,44;0,00;0,00;0,00;0;0
Alan Rick;AC;UNIÃO;15106,94;20498,71;54250,00;87900,00;13296,47;4751,45;1167,67;0,00;3742,50;0,0;0,00;0,00;41500,00;26012,62;0,00;0,00;0,00;0,00;0;0
Jéssica Sales;AC;MDB;0,00;0,00;0,00;319500,00;0,00;3972,33;63,26;0,00;0,00;0,0;0,00;49293,37;0,00;0,00;0,00;0,00;0,00;0,00;0;0
Marx Beltrão;AL;PP;1120,60;3811,37;15700,00;190100,00;0,00;24,85;0,00;0,00;0,00;0,0;0,00;5126,19;4000,00;57545,95;0,00;0,00;0,00;0,00;0;0
Pedro Vilela;AL;PSDB;436,50;29305,38;162000,00;125000,00;0,00;30,57;416,52;0,00;0,00;0,0;0,00;0,00;0,00;75866,02;0,00;0,00;0,00;0,00;0;0
Elmar Nascimento;BA;UNIÃO;50002,15;7904,20;108000,00;0,00;2602,46;8663,93;370,77;0,00;0,00;0,0;0,00;5455,90;96000,00;108533,18;0,00;0,00;0,00;0,00;0;0
Jorge Solla;BA;PT;93427,16;59812,62;0,00;49610,00;4138,09;5637,05;3129,42;7287,33;13177,42;0,0;6387,09;0,00;85186,88;57656,47;1095,48;0,00;0,00;0,00;0;0
Mário Negromonte Jr.;BA;PP;0,00;26215,38;0,00;78267,56;0,00;8907,14;887,06;0,00;0,00;12147,8;0,00;4566,64;108060,50;44650,87;0,00;0,00;0,00;0,00;0;0
Paulo Azi;BA;UNIÃO;19589,80;18992,10;96000,00;34500,00;0,00;7284,84;3443,65;0,00;0,00;0,0;0,00;0,00;76200,00;42924,03;0,00;0,00;0,00;0,00;0;0
Ronaldo Carletto;BA;PP;433,50;13767,18;125800,00;81600,00;811,63;5563,10;623,32;0,00;0,00;0,0;0,00;3497,25;0,00;37893,94;0,00;0,00;0,00;0,00;0;0
Tia Eron;BA;REPUBLICANOS;0,00;2510,26;24000,00;50000,00;0,00;358,56;0,00;0,00;0,00;0,0;0,00;0,00;16900,00;19212,22;0,00;0,00;0,00;0,00;0;0
Uldurico Junior;BA;MDB;0,00;1505,86;120000,00;136000,00;0,00;34,27;2100,57;0,00;5830,93;0,0;0,00;0,00;0,00;126203,36;0,00;0,00;0,00;0,00;0;0
Luizianne Lins;CE;PT;40103,20;10263,78;47200,00;124614,00;0,00;7871,20;1014,27;6948,73;4551,90;20800,0;317,51;1142,90;39130,00;79576,88;0,00;0,00;3942,40;0,00;0;0
Evair Vieira de Melo;ES;PP;7589,93;58388,09;0,00;91333,33;4907,17;8102,78;886,95;0,00;2302,38;0,0;0,00;615,00;78110,00;59683,60;0,00;0,00;0,00;0,00;0;0
Helder Salomão;ES;PT;35381,20;34372,25;73500,00;51396,27;32040,37;12282,53;212,24;0,00;4826,12;0,0;1370,96;0,00;47210,00;0,00;0,00;0,00;0,00;0,00;0;0
Célio Silveira;GO;MDB;1206,50;48722,93;90000,00;75000,00;0,00;3132,73;4417,01;0,00;1502,00;0,0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;0
Lucas Vergilio;GO;SOLIDARIEDADE;463,20;34150,40;117000,00;7000,00;0,00;49,06;0,00;0,00;0,00;0,0;0,00;0,00;58403,09;0,00;0,00;0,00;0,00;0,00;0;0
Aluisio Mendes;MA;PSC;58268,16;35384,76;0,00;5500,00;0,00;11265,21;1631,79;0,00;12107,82;0,0;639,91;0,00;65000,00;110383,42;0,00;0,00;0,00;0,00;0;0
André Fufuca;MA;PP;0,00;16112,00;0,00;35019,40;0,00;5927,10;1639,71;0,00;0,00;0,0;0,00;38554,66;61100,00;128777,29;0,00;0,00;0,00;0,00;0;0
Hildo Rocha;MA;MDB;2961,30;36604,45;36000,00;101395,71;0,00;6275,53;1971,95;0,00;6838,06;0,0;0,00;54881,84;21000,00;54119,46;0,00;0,00;0,00;0,00;0;0
Juscelino Filho;MA;UNIÃO;42932,47;36700,55;99000,00;15100,00;0,00;19454,87;848,47;0,00;0,00;0,0;0,00;118403,57;66000,00;0,00;0,00;0,00;0,00;0,00;0;0
Rubens Pereira Júnior;MA;PT;4899,00;0,00;134800,00;117450,00;0,00;97,54;1485,92;0,00;0,00;0,0;0,00;4797,97;0,00;92581,82;0,00;0,00;0,00;0,00;0;0
Victor Mendes;MA;MDB;389,00;22174,83;75000,00;1200,00;13357,34;45,32;822,92;602,75;0,00;0,0;0,00;3296,96;46000,00;11403,05;0,00;0,00;0,00;0,00;0;0
Zé Carlos;MA;PT;66895,49;22139,63;0,00;28800,00;0,00;17275,74;402,61;3757,36;3566,40;0,0;4657,72;7152,02;83460,00;115186,23;248,00;4977,00;0,00;0,00;0;0
Misael Varella;MG;PSD;89706,42;48366,58;12000,00;90265,00;0,00;5918,66;685,34;0,00;0,00;0,0;0,00;24400,46;0,00;988,10;0,00;0,00;0,00;0,00;0;0
Newton Cardoso Jr;MG;MDB;26400,00;12782,72;12000,00;108669,75;11618,89;2953,29;680,84;0,00;0,00;0,0;0,00;39789,16;66665,00;1373,00;0,00;0,00;0,00;0,00;0;0
Tereza Cristina;MS;PP;9774,30;16404,26;40000,00;4500,00;0,00;1457,45;457,27;0,00;0,00;0,0;0,00;5573,64;0,00;66230,70;0,00;0,00;0,00;0,00;0;0
Delegado Éder Mauro;PA;PL;0,00;18420,38;45000,00;0,00;0,00;26,87;0,00;0,00;0,00;0,0;0,00;103747,97;50000,00;0,00;0,00;0,00;0,00;0,00;108000;0
Hélio Leite;PA;UNIÃO;7685,90;56640,46;0,00;166200,00;0,00;5879,50;169,33;0,00;441,00;0,0;0,00;0,00;0,00;77329,84;0,00;0,00;0,00;0,00;0;0
Joaquim Passarinho;PA;PL;49723,21;20509,13;0,00;18880,00;0,00;7959,06;3262,55;0,00;11918,52;0,0;0,00;56996,89;32622,28;125290,35;0,00;0,00;0,00;0,00;0;0
Pedro Cunha Lima;PB;PSDB;0,00;3839,88;10000,00;11500,00;0,00;35,24;78,19;0,00;0,00;0,0;0,00;8707,16;0,00;19977,93;0,00;0,00;0,00;0,00;0;0
Daniel Coelho;PE;CIDADANIA;31705,50;42533,28;40500,00;65092,38;0,00;10657,33;383,00;0,00;0,00;0,0;0,00;0,00;122148,32;55624,70;0,00;0,00;0,00;0,00;0;0
Ricardo Teobaldo;PE;PODE;136374,36;3385,53;3000,00;40000,00;0,00;16976,43;25,61;0,00;0,00;0,0;0,00;2970,02;125000,00;24369,44;0,00;0,00;0,00;0,00;0;0
Sebastião Oliveira;PE;AVANTE;82071,58;49312,88;54000,00;6500,00;2889,23;9350,88;711,03;0,00;0,00;14000,0;0,00;16124,58;88107,26;46740,24;0,00;0,00;0,00;0,00;0;0
Tadeu Alencar;PE;PSB;69255,35;56852,48;0,00;10820,10;17555,45;11029,24;1928,79;0,00;30833,63;0,0;6262,12;342,90;97025,96;68884,31;0,00;0,00;212,30;0,00;0;0
Capitão Fábio Abreu;PI;PSD;55946,80;2107,81;105000,00;74560,00;0,00;4874,35;5017,66;419,05;0,00;0,0;0,00;3844,28;0,00;80028,33;0,00;80074,80;0,00;0,00;0;0
Rejane Dias;PI;PT;59121,94;32234,59;0,00;0,00;0,00;4365,59;0,00;0,00;0,00;0,0;0,00;0,00;91000,00;55617,09;0,00;0,00;0,00;0,00;0;0
Aliel Machado;PR;PV;30080,95;44798,12;0,00;90800,00;5098,11;77,51;18285,71;0,00;2148,00;0,0;828,66;1533,33;84985,72;65096,53;0,00;0,00;0,00;0,00;0;0
Christiane de Souza Yared;PR;PP;86534,99;8593,72;0,00;60000,00;0,00;5868,86;930,94;1520,74;0,00;0,0;0,00;4331,56;26600,00;120454,71;0,00;0,00;0,00;0,00;0;0
Diego Garcia;PR;REPUBLICANOS;43286,52;42368,07;0,00;40174,78;14928,80;28117,86;1617,03;0,00;6763,01;0,0;5276,94;2473,56;25551,95;42108,00;3062,42;0,00;0,00;0,00;0;0
Roman;PR;PP;12515,53;23631,02;20000,00;47450,00;0,00;8005,36;183,60;0,00;5259,44;0,0;4703,70;1944,31;6000,00;25245,91;325,76;0,00;0,00;0,00;0;0
Luciano Ducci;PR;PSB;97071,21;38232,39;72000,00;17400,00;0,00;7288,37;77,20;0,00;1802,00;0,0;0,00;7115,08;19290,00;65814,32;0,00;0,00;0,00;0,00;0;0
Sergio Souza;PR;MDB;73549,16;48681,61;0,00;24335,09;1611,64;9323,79;1771,76;0,00;13441,50;0,0;3842,90;77914,97;103259,00;0,00;0,00;0,00;584,10;0,00;0;0
Toninho Wandscheer;PR;PROS;59815,38;23925,99;42400,00;106500,00;0,00;6403,12;586,32;78,73;1460,24;0,0;2278,00;14656,54;17780,00;32583,60;649,90;0,00;0,00;0,00;0;0
Rossoni;PR;PSDB;25762,91;12526,92;39000,00;14500,00;0,00;2020,53;930,13;130,00;1896,73;0,0;0,00;1992,46;55200,00;24916,89;0,00;0,00;0,00;0,00;0;0
Altineu Côrtes;RJ;PL;6381,83;0,00;0,00;72500,00;39431,12;14,58;244,50;0,00;0,00;0,0;0,00;0,00;5200,00;44552,65;0,00;0,00;0,00;0,00;0;0
Clarissa Garotinho;RJ;UNIÃO;376,60;11689,29;0,00;32900,00;0,00;13091,74;0,00;766,52;0,00;0,0;432,30;1999,83;8360,00;219346,70;0,00;0,00;0,00;0,00;0;0
Marcos Soares;RJ;UNIÃO;16773,62;48597,69;0,00;32169,69;0,00;4286,90;2134,50;13894,08;4928,42;0,0;7445,02;0,00;44104,50;68926,82;155,98;0,00;0,00;0,00;0;0
Rosangela Gomes;RJ;REPUBLICANOS;39509,01;13967,03;24000,00;85300,00;3980,07;6386,88;1017,81;1574,72;2577,99;0,0;0,00;27502,67;80000,00;32635,64;0,00;0,00;0,00;0,00;0;0
Soraya Santos;RJ;PL;2504,70;4136,29;50100,00;1100,00;0,00;19609,71;4094,25;0,00;2116,91;0,0;500,00;5236,74;0,00;151981,25;0,00;0,00;0,00;0,00;0;0
Sóstenes Cavalcante;RJ;PL;419,00;35778,71;0,00;67250,00;0,00;55,71;396,27;0,00;0,00;0,0;9587,61;1022,76;92500,00;76359,58;0,00;0,00;0,00;0,00;0;0
Beto Rosado;RN;PP;19141,30;57410,94;128300,00;89000,00;0,00;6995,12;6171,48;0,00;4173,00;0,0;0,00;1968,25;22562,08;77828,37;0,00;0,00;0,00;0,00;0;0
Rafael Motta;RN;PSB;14342,55;19811,18;40000,00;50800,00;552,10;6997,38;228,72;0,00;693,00;0,0;0,00;5246,90;4300,00;108972,46;0,00;0,00;0,00;0,00;0;0
Walter Alves;RN;MDB;28590,62;36596,45;72000,00;68500,00;0,00;5183,34;199,32;0,00;0,00;0,0;0,00;104715,00;0,00;0,00;0,00;0,00;0,00;0,00;0;0
Expedito Netto;RO;PSD;295,30;33518,72;0,00;34500,00;0,00;11341,28;389,34;61,59;10384,80;0,0;0,00;0,00;58200,00;61661,50;0,00;0,00;0,00;0,00;0;0
Lucio Mosquini;RO;MDB;4277,41;48093,83;0,00;93613,00;0,00;13596,15;2517,63;2280,59;8966,00;31850,0;0,00;62424,62;24800,00;13818,90;0,00;0,00;0,00;0,00;0;0
Mariana Carvalho;RO;REPUBLICANOS;4397,40;8271,12;0,00;123265,60;0,00;9077,44;1347,26;0,00;250,00;0,0;0,00;0,00;0,00;53949,67;0,00;0,00;0,00;0,00;0;0
Hiran Gonçalves;RR;PP;14802,42;42216,18;72000,00;125000,00;0,00;17804,16;997,34;0,00;0,00;0,0;0,00;26132,24;11760,00;65236,78;0,00;0,00;0,00;0,00;0;0
Shéridan;RR;PSDB;4998,86;13463,54;160000,00;21980,00;113454,82;4928,50;587,59;0,00;0,00;0,0;0,00;0,00;49500,00;0,00;976,00;0,00;0,00;0,00;0;0
Carlos Gomes;RS;REPUBLICANOS;71852,02;36442,92;0,00;18880,00;0,00;8641,41;154,55;2922,15;8044,02;0,0;397,75;4234,88;25941,13;90118,96;0,00;0,00;0,00;0,00;0;0
Covatti Filho;RS;PP;84043,21;19708,89;0,00;96958,50;0,00;9835,73;448,64;0,00;558,00;0,0;0,00;1562,38;88670,00;54855,52;0,00;0,00;0,00;0,00;0;0
Heitor Schuch;RS;PSB;59286,84;34529,57;0,00;79049,09;0,00;12478,83;2058,47;999,18;10848,22;0,0;3700,65;2785,34;53097,61;48005,79;93,95;0,00;1454,30;0,00;0;0
Geovania de Sá;SC;PSDB;39922,46;48167,83;0,00;100865,39;0,00;4407,17;3179,32;2634,13;17442,18;0,0;2432,08;0,00;71533,33;41601,34;0,00;0,00;0,00;0,00;0;0
Fábio Mitidieri;SE;PSD;4785,30;26007,68;11000,00;54480,00;0,00;1689,27;57,39;0,00;0,00;0,0;0,00;2401,99;70200,00;56604,18;0,00;0,00;0,00;0,00;0;0
João Daniel;SE;PT;84760,14;59537,57;60660,00;33660,00;12039,22;3155,55;59,99;0,00;0,00;0,0;0,00;0,00;90000,00;36387,62;0,00;0,00;0,00;0,00;0;0
Alex Manente;SP;CIDADANIA;29578,14;0,00;0,00;13296,42;0,00;4254,24;587,20;0,00;0,00;0,0;0,00;18367,02;11400,00;57874,42;0,00;0,00;0,00;0,00;0;0
Baleia Rossi;SP;MDB;117311,99;6990,19;0,00;10000,00;0,00;22997,01;13285,06;0,00;0,00;0,0;0,00;7571,18;38278,80;50508,44;0,00;1677,60;595,00;0,00;0;0
Eduardo Cury;SP;PSDB;92986,93;40522,44;0,00;4067,66;0,00;11225,33;673,56;3876,51;7159,25;0,0;906,49;39392,28;81900,00;41036,83;0,00;1620,00;1275,53;0,00;0;0
Herculano Passos;SP;REPUBLICANOS;57963,93;60181,28;10500,00;135238,15;3110,83;7448,92;699,07;779,64;4849,35;0,0;7156,21;735,66;34799,67;34530,35;0,00;0,00;0,00;0,00;0;0
Marcio Alvino;SP;PL;0,00;0,00;0,00;0,00;0,00;134,51;0,00;0,00;0,00;0,0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;0
Miguel Haddad;SP;PSDB;15459,91;2650,99;0,00;35500,00;0,00;1167,00;0,00;0,00;0,00;0,0;0,00;0,00;0,00;1780,23;0,00;0,00;0,00;0,00;0;0
Miguel Lombardi;SP;PL;19857,96;32198,11;0,00;81210,00;0,00;10741,45;4757,19;0,00;1052,00;0,0;3159,66;30544,47;32385,00;2021,36;0,00;0,00;300,00;0,00;0;0
Nilto Tatto;SP;PT;43164,96;34857,19;9049,39;117897,00;0,00;15742,80;6807,51;1278,15;7904,75;0,0;13225,54;8443,15;6939,74;66540,37;0,00;0,00;0,00;0,00;0;0
Orlando Silva;SP;PCdoB;19482,00;42112,54;90900,00;21000,00;2236,64;6801,08;648,89;0,00;0,00;0,0;2966,11;8785,07;57950,00;75301,66;0,00;0,00;0,00;0,00;0;0
Renata Abreu;SP;PODE;15172,56;27055,95;0,00;86526,44;0,00;4544,00;2422,63;0,00;0,00;0,0;130,40;9120,79;0,00;55102,71;0,00;0,00;0,00;0,00;0;0
Samuel Moreira;SP;PSDB;90289,61;17824,50;0,00;62791,61;0,00;6542,16;455,64;0,00;9786,96;0,0;2526,60;0,00;24150,00;75076,05;0,00;0,00;0,00;0,00;0;0
Vitor Lippi;SP;PSDB;130556,63;55915,01;0,00;67327,65;90,00;4699,47;1033,65;1511,81;18377,54;0,0;7735,27;5796,11;0,00;16408,85;568,24;0,00;1377,53;0,00;0;0
Carlos Henrique Gaguim;TO;UNIÃO;83728,20;45325,36;0,00;57200,00;0,00;14759,22;145,24;0,00;0,00;0,0;0,00;68346,92;92000,00;5162,65;0,00;0,00;0,00;0,00;0;0
Dulce Miranda;TO;MDB;37974,58;32417,99;111000,00;117350,00;1922,67;5364,08;404,95;0,00;5481,61;0,0;0,00;17706,63;11805,06;41249,65;0,00;2708,42;0,00;0,00;0;0
Giovani Feltes;RS;MDB;82601,31;45258,16;14000,00;30955,00;0,00;4637,43;2249,52;2449,18;11581,04;0,0;12,80;17845,45;15220,00;67073,65;0,00;0,00;0,00;0,00;0;0
Moses Rodrigues;CE;UNIÃO;0,00;4543,71;117000,00;60000,00;0,00;5612,03;260,65;0,00;0,00;0,0;0,00;27937,86;0,00;75791,78;0,00;0,00;0,00;0,00;0;0
Marcelo Álvaro Antônio;MG;PL;816,80;11811,34;131100,00;22500,00;0,00;4238,13;913,29;0,00;399,00;0,0;0,00;44794,04;48500,00;20337,11;0,00;0,00;0,00;0,00;0;0
Márcio Biolchi;RS;MDB;14956,01;42215,75;0,00;50181,00;0,00;7445,03;97,59;7893,89;10781,10;0,0;12142,13;86625,60;67380,86;29710,22;0,00;0,00;0,00;0,00;0;0
Vitor Hugo;GO;PL;51950,02;44514,18;0,00;32460,00;0,00;276,89;25747,26;1292,30;5588,89;0,0;638,59;0,00;78400,00;3036,65;79,99;3845,60;0,00;0,00;0;0
Merlong Solano;PI;PT;43911,73;43308,33;24000,00;87083,30;0,00;6390,65;2669,79;1945,96;970,00;0,0;0,00;325,80;64000,00;47319,90;0,00;0,00;0,00;0,00;0;0
Flávio Nogueira;PI;PT;48182,04;3781,93;70000,00;36000,00;0,00;6724,00;362,69;0,00;3578,96;0,0;0,00;355,89;90000,00;49111,82;0,00;86199,64;0,00;0,00;0;0
Paulo Eduardo Martins;PR;PL;6227,00;10693,37;0,00;0,00;0,00;171,50;0,00;0,00;0,00;0,0;0,00;4869,16;0,00;66720,24;0,00;0,00;0,00;0,00;0;0
Nivaldo Albuquerque;AL;REPUBLICANOS;0,00;0,00;290000,00;0,00;0,00;6303,90;211,45;0,00;0,00;0,0;0,00;13035,03;0,00;79877,88;0,00;0,00;0,00;0,00;0;0
Vaidon Oliveira;CE;UNIÃO;16748,61;19265,45;47000,00;26000,00;0,00;1395,25;0,00;0,00;0,00;0,0;0,00;45615,36;55800,00;0,00;0,00;0,00;0,00;0,00;0;0
Lourival Gomes;RJ;PP;16004,81;30472,04;106000,00;54300,00;0,00;2874,32;0,00;116,00;0,00;0,0;174,70;0,00;59300,00;30552,11;0,00;0,00;0,00;0,00;0;0
Tito;BA;AVANTE;1352,56;42806,54;948,00;125800,00;739,25;168,08;401,33;0,00;8444,11;0,0;0,00;0,00;61300,00;35609,13;359,98;0,00;0,00;0,00;0;0
Greyce Elias;MG;AVANTE;28547,30;32956,18;0,00;46343,43;310,00;8447,45;4646,83;0,00;7461,97;0,0;3200,11;3571,80;2201,53;31793,60;4103,51;0,00;0,00;0,00;0;0
Emanuel Pinheiro Neto;MT;MDB;7374,00;38729,39;0,00;35000,00;23405,06;2533,02;153,27;0,00;7264,08;0,0;0,00;103215,42;41393,75;0,00;0,00;0,00;0,00;0,00;0;0
Dr. Luiz Ovando;MS;PP;60618,69;44089,45;0,00;96950,00;0,00;4943,74;1139,97;125,94;5719,00;0,0;594,60;0,00;72300,00;54849,78;0,00;0,00;0,00;0,00;0;0
Camilo Capiberibe;AP;PSB;63574,37;25817,89;30900,00;79365,54;427,90;2079,58;6372,91;0,00;555,36;0,0;743,62;4751,17;64053,95;60386,45;0,00;0,00;0,00;0,00;0;0
Aline Gurgel;AP;REPUBLICANOS;0,00;0,00;193000,00;171400,00;0,00;952,04;51,16;0,00;0,00;0,0;0,00;92,11;0,00;60037,17;0,00;0,00;0,00;0,00;0;0
Flávia Arruda;DF;PL;631,30;14891,73;0,00;0,00;0,00;64,65;0,00;0,00;0,00;0,0;0,00;0,00;75916,46;3420,20;0,00;0,00;0,00;0,00;0;0
Da Vitoria;ES;PP;127895,40;49818,13;0,00;79000,30;2623,23;5262,68;1404,90;0,00;0,00;0,0;0,00;0,00;6800,00;66507,54;0,00;0,00;0,00;0,00;0;0
Amaro Neto;ES;REPUBLICANOS;44640,78;19254,59;36000,00;70000,00;0,00;11,90;215,71;0,00;0,00;0,0;0,00;0,00;0,00;96026,59;0,00;0,00;0,00;0,00;0;0
Rose Modesto;MS;UNIÃO;79713,66;8850,56;0,00;44900,00;51988,69;4610,63;172,90;0,00;0,00;0,0;0,00;0,00;8400,00;0,00;0,00;0,00;0,00;0,00;0;0
Beto Pereira;MS;PSDB;42012,43;73918,36;0,00;71860,00;0,00;9105,70;183,95;0,00;20851,27;0,0;0,00;871,80;69500,00;48228,66;0,00;2892,30;0,00;0,00;0;0
Léo Moraes;RO;PODE;521,10;20410,11;38000,00;73900,00;0,00;1998,91;0,00;0,00;7139,63;0,0;0,00;4517,65;0,00;76025,17;0,00;0,00;0,00;0,00;0;0
Silvia Cristina;RO;PL;30691,68;51012,50;0,00;143320,00;0,00;2570,46;1542,78;327,78;5415,38;0,0;0,00;90963,70;0,00;19099,89;0,00;0,00;0,00;0,00;0;0
Carlos Chiodini;SC;MDB;3600,00;46395,12;0,00;12100,00;0,00;3889,22;343,16;669,04;19722,38;0,0;68,00;0,00;51000,00;121245,78;0,00;0,00;0,00;0,00;0;0
Ricardo Guidi;SC;PSD;39711,49;46073,01;0,00;23920,00;0,00;3451,62;2314,94;4303,36;16059,46;0,0;1113,56;0,00;42278,82;34829,40;0,00;0,00;500,00;0,00;0;0
Osires Damaso;TO;PSC;11720,71;21068,11;165000,00;34850,00;0,00;667,07;34,61;0,00;0,00;0,0;0,00;0,00;0,00;22901,45;0,00;0,00;0,00;0,00;0;0
