tx_nome_parlamentar;sg_uf;sg_partido;manutencao_de_escritorio_de_apoio_a_atividade_parlamentar;combustiveis_e_lubrificantes;consultorias_pesquisas_e_trabalhos_tecnicos;divulgacao_da_atividade_parlamentar;passagem_aerea_reembolso;telefonia;servicos_postais;fornecimento_de_alimentacao_do_parlamentar;hospedagem_exceto_do_parlamentar_no_distrito_federal;locacao_ou_fretamento_de_aeronaves;servico_de_taxi_pedagio_e_estacionamento;passagem_aerea_rpa;locacao_ou_fretamento_de_veiculos_automotores;passagem_aerea_sigepa;passagens_terrestres_maritimas_ou_fluviais;servico_de_seguranca_prestado_por_empresa_especializada;assinatura_de_publicacoes;aquisicao_de_tokens_e_certificados_digitais;locacao_ou_fretamento_de_embarcacoes;participacao_em_curso_palestra_ou_evento_similar
Eli Borges;TO;PL;35257,04;46566,03;157950,00;68430,00;0,00;1802,96;0,00;41,00;3598,00;0,0;880,54;0,00;74000,00;0,00;3352,65;0,00;0,00;0,00;0;0
Gilson Marques;SC;NOVO;420,25;8153,31;10000,00;5000,00;15614,88;73,15;0,00;0,00;0,00;0,0;1865,51;0,00;0,00;9930,24;0,00;0,00;0,00;0,00;0;0
Rodrigo Coelho;SC;PODE;1500,00;35442,47;5400,00;10500,00;0,00;51,29;0,00;0,00;0,00;0,0;0,00;0,00;0,00;54571,98;0,00;0,00;0,00;0,00;0;0
Daniel Freitas;SC;PL;37247,53;43731,84;0,00;6480,00;0,00;1735,60;0,00;0,00;6681,89;0,0;0,00;0,00;75900,00;125949,04;0,00;0,00;0,00;0,00;0;0
Fabio Schiochet;SC;UNIÃO;6350,00;47640,01;110000,00;2693,60;0,00;6155,16;3779,35;0,00;6135,65;0,0;0,00;2980,79;99700,00;81514,55;0,00;0,00;0,00;0,00;0;0
Caroline de Toni;SC;PL;298,00;15077,25;0,00;12715,96;0,00;1230,48;217,38;0,00;22322,85;0,0;363,61;0,00;20440,00;31049,76;0,00;0,00;0,00;0,00;0;0
Célio Moura;TO;PT;64103,18;58495,13;93500,00;57850,00;6987,62;10734,15;1094,99;3738,96;35251,00;0,0;639,45;0,00;48457,79;55026,44;120,00;0,00;0,00;0,00;0;0
Felipe Rigoni;ES;UNIÃO;78634,36;30530,01;1300,00;19216,29;1540,49;35,48;23373,39;0,00;6706,15;0,0;5794,38;95,00;30823,64;104596,58;113,99;0,00;1344,32;0,00;0;0
Julio Cesar Ribeiro;DF;REPUBLICANOS;719,70;16443,60;129000,00;40300,00;0,00;1981,42;0,00;0,00;0,00;0,0;42,93;0,00;59100,00;9990,30;0,00;0,00;0,00;0,00;0;0
Hélio Costa;SC;PSD;47846,70;58867,54;49000,00;34970,00;0,00;6099,81;16096,67;1147,85;5879,00;0,0;2485,46;0,00;75340,50;70121,15;0,00;0,00;0,00;0,00;0;0
Bia Kicis;DF;PL;85283,29;23719,56;0,00;56000,00;0,00;20,12;328,31;145,00;0,00;0,0;0,00;0,00;40000,00;5696,89;0,00;0,00;0,00;0,00;0;0
Leda Sadala;AP;PP;1369,00;18267,05;33000,00;96600,00;0,00;2304,18;85,53;799,42;1194,10;0,0;15,00;10888,86;22289,75;157702,33;0,00;0,00;0,00;0,00;0;0
Coronel Armando;SC;PL;41198,53;50173,63;0,00;70773,00;12994,48;15,29;1429,30;0,00;10082,97;0,0;0,00;54472,60;1294,72;0,00;340,32;0,00;0,00;0,00;0;0
Coronel Chrisóstomo;RO;PL;36452,49;31705,80;0,00;114500,00;0,00;1138,99;0,00;3578,21;8401,00;0,0;0,00;98748,95;71970,02;0,00;0,00;0,00;0,00;0,00;0;0
Acácio Favacho;AP;MDB;50725,38;7536,90;0,00;90110,00;0,00;2631,07;379,21;0,00;0,00;0,0;0,00;0,00;67500,00;108158,36;0,00;32000,00;0,00;0,00;0;0
Celina Leão;DF;PP;20928,40;17156,95;0,00;48850,00;0,00;215,19;155,03;0,00;0,00;0,0;0,00;0,00;12000,00;2276,83;0,00;0,00;0,00;0,00;0;0
Luis Miranda;DF;REPUBLICANOS;1078,13;14657,25;0,00;33000,00;0,00;70,50;202,06;0,00;0,00;0,0;0,00;5944,29;46077,75;92082,45;0,00;0,00;0,00;0,00;0;0
Loester Trutis;MS;PL;55630,09;28515,23;132000,00;64500,00;9019,96;4197,75;0,00;0,00;4049,00;0,0;0,00;23579,83;66980,00;35988,39;0,00;0,00;0,00;0,00;0;0
Professor Israel Batista;DF;PSB;5740,60;13502,56;59200,00;112400,00;0,00;37,30;0,00;0,00;4462,95;0,0;1006,17;0,00;57119,32;11973,54;0,00;0,00;0,00;0,00;0;0
Ney Leprevost;PR;UNIÃO;3823,56;19150,26;189874,20;0,00;0,00;10,68;835,79;0,00;0,00;0,0;0,00;0,00;0,00;36605,86;0,00;0,00;0,00;0,00;0;0
Valdevan Noventa;SE;PL;1080,00;0,00;0,00;60000,00;0,00;12,10;0,00;0,00;0,00;0,0;0,00;0,00;14800,00;87479,19;0,00;0,00;0,00;0,00;0;0
Jose Mario Schreiner;GO;MDB;57922,25;16048,32;0,00;126000,00;0,00;384,77;3032,82;0,00;551,00;0,0;0,00;0,00;118800,00;0,00;0,00;0,00;0,00;0,00;0;0
Sargento Fahur;PR;PSD;34761,63;43575,83;0,00;0,00;5669,71;4975,71;733,60;5719,80;1273,26;0,0;164,40;53430,10;42194,50;42627,58;0,00;0,00;0,00;0,00;0;0
Bibo Nunes;RS;PL;57150,00;43197,76;0,00;184054,27;12875,69;980,28;2819,46;9733,46;5324,85;0,0;4031,64;72,95;64434,00;54383,00;0,00;0,00;1080,00;0,00;0;0
Elias Vaz;GO;PSB;357,00;13229,86;38160,00;86182,42;1831,73;3220,92;0,00;0,00;1096,00;0,0;1034,69;0,00;19778,00;0,00;0,00;0,00;27,70;0,00;0;0
Professor Alcides;GO;PL;79975,20;59562,26;0,00;75000,00;0,00;1093,48;45,54;0,00;0,00;0,0;0,00;0,00;119900,00;0,00;0,00;0,00;0,00;0,00;0;0
José Nelto;GO;PP;2959,00;30660,61;137500,00;184764,19;0,00;182,71;80,42;0,00;3499,70;0,0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;0
Francisco Jr.;GO;PSD;52480,70;37623,50;110000,00;28000,00;0,00;6632,00;0,00;0,00;1122,80;0,0;0,00;0,00;73770,00;0,00;69,99;0,00;0,00;0,00;0;0
Frei Anastacio Ribeiro;PB;PT;53175,01;38843,13;41000,00;156600,00;0,00;2775,49;0,00;467,28;10150,00;0,0;0,00;85,00;0,00;58281,04;0,00;1980,00;0,00;0,00;0;0
Gervásio Maia;PB;PSB;24679,31;37514,15;32000,00;38010,00;977,90;1960,89;190,93;0,00;6376,77;0,0;9793,87;0,00;61398,67;53669,75;0,00;0,00;0,00;0,00;0;0
Pedro Lupion;PR;PP;10882,30;25904,74;158850,00;16750,00;0,00;1826,67;34,61;0,00;1215,00;0,0;0,00;30415,23;8665,27;52788,53;0,00;0,00;0,00;0,00;0;0
Vermelho;PR;PL;65622,53;39854,94;46000,00;92550,00;0,00;3330,00;399,82;0,00;0,00;0,0;983,00;1807,09;33660,00;72525,02;0,00;0,00;0,00;0,00;0;0
Felipe Francischini;PR;UNIÃO;43048,96;38401,35;24000,00;62600,00;0,00;4499,81;389,90;0,00;10354,52;0,0;93,78;0,00;5930,95;96780,28;0,00;0,00;0,00;0,00;0;0
Aline Sleutjes;PR;PROS;27076,34;45284,04;0,00;72102,24;0,00;31,41;26,80;0,00;17649,43;0,0;0,00;2549,95;1226,53;94492,21;0,00;0,00;0,00;0,00;0;0
Marlon Santos;RS;PL;45496,65;35382,71;63000,00;70585,00;0,00;4903,12;1755,55;0,00;1433,40;0,0;0,00;105547,47;0,00;4576,66;0,00;0,00;0,00;0,00;0;0
Lucas Redecker;RS;PSDB;106228,68;40952,74;0,00;348,78;0,00;5856,70;63,47;0,00;10206,03;0,0;4645,92;10303,87;30978,21;88129,34;80,00;0,00;0,00;0,00;0;0
Liziane Bayer;RS;REPUBLICANOS;145319,28;23469,93;0,00;91895,00;0,00;10094,73;4121,71;965,72;16087,20;0,0;2702,37;41699,51;63926,13;28682,68;370,10;0,00;253,00;0,00;0;0
Pedro Westphalen;RS;PP;83102,50;42472,66;0,00;60750,00;2024,46;5830,63;776,75;708,71;19316,83;0,0;0,00;57920,31;65474,51;34588,97;182,05;0,00;0,00;0,00;0;0
Fernanda Melchionna;RS;PSOL;67595,29;30541,11;4000,00;103152,00;0,00;1595,96;1308,70;167,23;1309,00;0,0;2737,50;6860,26;615,33;73106,48;919,65;0,00;1937,20;0,00;0;0
Gustinho Ribeiro;SE;REPUBLICANOS;0,00;0,00;198000,00;3000,00;0,00;28,04;0,00;0,00;0,00;0,0;0,00;15984,11;0,00;77481,22;0,00;0,00;0,00;0,00;0;0
Daniel Trzeciak;RS;PSDB;61191,49;61824,67;20000,00;0,00;0,00;44,35;0,00;0,00;23654,11;0,0;5049,68;0,00;0,00;48452,81;0,00;0,00;935,40;0,00;0;0
Luisa Canziani;PR;PSD;74549,83;36908,38;28359,00;52928,00;0,00;10497,00;2163,99;0,00;2202,71;0,0;0,00;1651,09;29600,00;46740,41;0,00;0,00;0,00;0,00;0;0
Filipe Barros;PR;PL;67800,26;14964,98;39000,00;21536,00;2687,66;4011,81;6502,76;0,00;23847,73;0,0;2165,69;0,00;26690,04;70532,82;0,00;1140,00;498,40;0,00;0;0
Dr. Zacharias Calil;GO;UNIÃO;40045,99;23925,95;0,00;68100,00;0,00;3835,21;0,00;4922,12;0,00;0,0;1122,97;0,00;86100,00;0,00;0,00;0,00;0,00;0,00;0;0
Alcides Rodrigues;GO;PATRIOTA;80124,61;18787,72;232100,00;0,00;0,00;1099,58;360,61;378,13;6580,00;0,0;1638,86;0,00;0,00;0,00;1766,83;0,00;0,00;0,00;0;0
Aroldo Martins;PR;REPUBLICANOS;41140,25;56367,25;53500,00;43050,00;0,00;1765,62;1789,66;686,49;7167,96;0,0;0,00;0,00;44800,00;50023,58;0,00;0,00;0,00;0,00;0;0
Nereu Crispim;RS;PSD;60644,19;56567,68;24035,00;128767,47;2774,23;13735,92;908,55;331,01;24552,20;0,0;6198,63;768,32;63450,00;33209,57;0,00;5006,64;0,00;0,00;0;0
Sanderson;RS;PL;35473,65;41381,18;88000,00;22295,03;2236,46;4495,51;736,05;0,00;17849,46;0,0;508,00;7650,59;60309,63;85917,79;943,60;0,00;0,00;0,00;0;0
Luizão Goulart;PR;SOLIDARIEDADE;84029,77;50073,07;0,00;67530,00;0,00;3625,23;493,99;1885,73;5815,02;0,0;780,10;269,82;0,00;65398,68;0,00;0,00;0,00;0,00;0;0
Glaustin da Fokus;GO;PSC;63826,07;0,00;15000,00;162670,00;0,00;761,18;0,00;0,00;0,00;0,0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;0
Julian Lemos;PB;UNIÃO;0,00;54196,38;0,00;60000,00;0,00;0,94;0,00;0,00;0,00;0,0;0,00;66,57;0,00;159894,16;0,00;0,00;0,00;0,00;0;0
Edna Henrique;PB;REPUBLICANOS;186,20;8756,33;12000,00;131350,00;1293,35;51,35;83,63;0,00;0,00;0,0;0,00;33,90;55900,00;33929,73;0,00;0,00;0,00;0,00;0;0
Ossesio Silva;PE;REPUBLICANOS;105132,74;24437,71;10000,00;8343,26;0,00;15154,55;1004,47;509,08;11555,76;0,0;0,00;11725,04;97083,33;48515,78;0,00;0,00;0,00;0,00;0;0
André Ferreira;PE;PL;29500,06;48546,93;18000,00;38138,35;3016,79;7974,50;60475,92;508,77;5955,66;0,0;0,00;1504,69;114795,00;63506,58;0,00;0,00;0,00;0,00;0;0
Silvio Costa Filho;PE;REPUBLICANOS;68037,14;61861,09;28500,00;65250,00;0,00;7218,08;445,85;0,00;2728,98;0,0;0,00;5732,05;99310,00;60087,74;0,00;0,00;0,00;0,00;0;0
Carlos Veras;PE;PT;56240,63;48364,29;42000,00;54165,00;0,00;8782,71;2711,63;0,00;16512,75;0,0;474,32;3089,29;69233,00;38981,74;296,50;0,00;0,00;0,00;0;0
Fernando Rodolfo;PE;PL;43571,45;2050,00;69500,00;34000,00;1126,48;90,95;327,71;0,00;520,00;0,0;0,00;0,00;53629,28;90427,93;0,00;0,00;0,00;0,00;0;0
Marília Arraes;PE;SOLIDARIEDADE;38881,67;23278,48;45000,00;63850,00;0,00;15268,34;1756,89;0,00;2458,20;0,0;0,00;0,00;10000,00;74842,99;0,00;0,00;150,00;0,00;0;0
Margarete Coelho;PI;PP;68252,84;36558,78;70000,00;65000,00;0,00;8803,45;2533,71;0,00;3188,00;0,0;0,00;6031,05;0,00;103625,76;0,00;0,00;0,00;0,00;0;0
Marcos Aurélio Sampaio;PI;PSD;16239,03;39290,00;0,00;75000,00;0,00;5,34;0,00;0,00;1390,00;0,0;0,00;0,00;120000,00;54219,15;0,00;0,00;0,00;0,00;0;0
Marina Santos;PI;REPUBLICANOS;91,96;40779,59;70000,00;102800,00;2133,24;65,33;175,55;0,00;0,00;14600,0;0,00;4937,10;45960,18;76636,56;0,00;0,00;0,00;0,00;0;0
Marcelo Calero;RJ;PSD;65707,51;24362,32;0,00;294,00;17552,62;1411,11;0,00;3052,75;4746,76;0,0;5451,25;0,00;43060,56;29913,25;0,00;0,00;0,00;0,00;0;0
Dra. Vanda Milani;AC;PROS;114,00;36942,48;151000,00;102900,00;0,00;2846,85;0,00;36,00;720,00;0,0;0,00;35381,64;0,00;62773,86;0,00;0,00;0,00;0,00;0;0
Jesus Sérgio;AC;PDT;552,30;20154,24;80000,00;131650,00;0,00;6258,81;1549,71;0,00;0,00;12000,0;0,00;2360,99;96000,00;57118,76;0,00;0,00;0,00;0,00;15000;0
Isnaldo Bulhões Jr.;AL;MDB;0,00;47826,57;20000,00;0,00;0,00;286,49;8118,39;0,00;4244,00;0,0;0,00;5356,20;100283,40;129226,76;0,00;0,00;0,00;0,00;0;0
Severino Pessoa;AL;MDB;19200,00;34683,24;42639,80;195400,00;0,00;83,64;4600,86;0,00;0,00;0,0;0,00;0,00;0,00;51262,26;0,00;0,00;0,00;0,00;0;0
Sergio Toledo;AL;PV;59094,90;400,00;0,00;92800,00;0,00;1089,13;0,00;0,00;0,00;0,0;0,00;4944,59;72000,00;39195,08;0,00;0,00;0,00;0,00;0;0
Dr. Leonardo;MT;REPUBLICANOS;52022,91;39530,17;0,00;49070,00;0,00;4553,66;41,61;207,73;14192,21;0,0;180,70;2891,23;95923,12;56091,13;329,13;0,00;0,00;0,00;0;0
Christino Aureo;RJ;PP;56582,54;31166,01;0,00;91552,20;0,00;2848,28;1972,46;1646,28;0,00;0,0;2130,06;6197,19;112200,00;52665,28;0,00;0,00;2494,20;0,00;0;0
Otoni de Paula;RJ;MDB;16582,81;48855,23;16000,00;40000,00;0,00;13287,68;66,27;0,00;0,00;0,0;0,00;2336,00;75000,00;88559,69;0,00;0,00;0,00;0,00;0;0
Gurgel;RJ;PL;29715,83;24316,87;23000,00;56546,83;2435,20;4934,56;0,00;0,00;0,00;0,0;34,24;32875,89;70547,00;47443,29;0,00;0,00;0,00;0,00;0;0
Helio Lopes;RJ;PL;1108,10;15485,89;0,00;96438,00;2487,46;3551,59;504,36;1013,67;1062,41;0,0;0,00;0,00;120304,00;87340,76;0,00;0,00;0,00;0,00;0;0
Professor Joziel;RJ;PATRIOTA;60069,87;20210,71;100000,00;79471,00;4608,74;845,24;0,00;7327,29;3566,38;0,0;236,85;0,00;0,00;46256,92;0,00;0,00;0,00;0,00;0;0
Flordelis;RJ;PSD;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,0;0,00;0,00;0,00;-771,00;0,00;0,00;0,00;0,00;0;0
Luiz Antônio Corrêa;RJ;PP;862,10;40163,07;0,00;162800,00;2515,23;10283,74;200,86;3731,25;4825,00;0,0;4331,95;22567,51;49224,27;31000,96;0,00;0,00;2748,83;0,00;0;0
Nelson Barbudo;MT;PL;18383,03;24521,55;30000,00;194500,00;50439,80;1433,97;434,00;0,00;3497,00;0,0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;0
Dr. Luiz Antonio Teixeira Jr.;RJ;PP;435,00;36253,12;0,00;65000,00;0,00;7747,99;908,91;0,00;0,00;0,0;5278,63;0,00;76000,00;63908,81;0,00;4000,00;899,40;0,00;0;0
Delegado Antônio Furtado;RJ;UNIÃO;79066,69;52965,01;0,00;70761,96;0,00;3048,11;323,70;0,00;0,00;0,0;7545,41;0,00;35700,00;31731,12;0,00;1887,77;0,00;0,00;0;0
Márcio Labre;RJ;PL;801,70;0,00;117300,00;70000,00;0,00;3932,18;379,56;0,00;0,00;0,0;0,00;1080,83;16200,00;44984,14;0,00;0,00;0,00;0,00;0;0
Natália Bonavides;RN;PT;61433,45;33163,86;0,00;81469,63;1212,33;4707,49;207,64;0,00;10338,89;0,0;2058,73;465,46;19092,77;113737,31;482,50;0,00;669,64;0,00;0;0
Daniel Silveira;RJ;PTB;48103,03;54598,56;0,00;20600,00;0,00;2291,41;35,10;0,00;624,05;0,0;8723,72;169863,85;1359,70;0,00;1013,16;0,00;0,00;0,00;0;0
Luiz Lima;RJ;PL;74485,15;7239,37;0,00;39592,00;0,00;1847,47;34,61;0,00;0,00;0,0;0,00;48317,20;39900,00;48091,74;0,00;0,00;0,00;0,00;0;0
Gutemberg Reis;RJ;MDB;37637,21;48871,68;0,00;12000,00;0,00;16442,33;267,40;0,00;0,00;0,0;6068,00;3043,97;98340,00;97011,01;0,00;0,00;0,00;0,00;0;0
Juninho do Pneu;RJ;UNIÃO;6496,00;44520,88;0,00;104435,00;0,00;1516,22;1717,44;0,00;0,00;0,0;0,00;17339,19;120000,00;39847,49;0,00;0,00;1995,00;0,00;0;0
Major Fabiana;RJ;PL;13410,58;35369,26;0,00;23100,00;0,00;12,37;43,65;0,00;748,35;0,0;212,08;0,00;77150,00;96011,19;0,00;0,00;0,00;0,00;0;0
Daniela do Waguinho;RJ;UNIÃO;39408,19;2003,34;8000,00;93000,00;0,00;1108,91;389,32;0,00;0,00;0,0;0,00;83398,23;58250,00;19393,64;0,00;0,00;0,00;0,00;0;0
Carlos Jordy;RJ;PL;43020,54;46738,41;0,00;0,00;0,00;2585,01;0,00;0,00;0,00;0,0;206,80;4078,16;40000,00;56673,37;0,00;0,00;0,00;0,00;0;0
Paulo Ganime;RJ;NOVO;174,15;3078,89;0,00;4178,65;454,98;25,05;0,00;0,00;2098,90;0,0;382,24;2575,80;1745,46;23700,13;0,00;0,00;0,00;0,00;0;0
Chris Tonietto;RJ;PL;23993,67;11029,28;0,00;0,00;4345,66;604,75;1734,85;0,00;6400,00;0,0;0,00;3479,72;6678,12;49288,75;554,12;17925,27;0,00;0,00;0;0
Talíria Petrone;RJ;PSOL;76661,19;16618,54;43400,00;7650,00;13305,63;43,45;742,56;0,00;0,00;0,0;6010,96;21787,86;32250,00;53427,94;676,81;0,00;1360,00;0,00;0;0
Haroldo Cathedral;RR;PSD;16445,53;2934,65;0,00;158300,00;0,00;1403,91;0,00;0,00;0,00;0,0;0,00;0,00;0,00;24002,76;0,00;0,00;0,00;0,00;0;0
Tereza Nelma;AL;PSD;74205,43;56219,39;0,00;100505,31;0,00;9620,64;1112,82;0,00;9173,40;0,0;1616,29;12726,99;0,00;63728,75;0,00;35700,00;0,00;0,00;0;0
Professora Rosa Neide;MT;PT;67212,20;44166,73;0,00;120990,00;2867,36;10915,41;1304,61;2449,59;14414,10;0,0;0,00;918,90;43699,00;44088,83;157,69;2442,00;0,00;0,00;0;0
Joenia Wapichana;RR;REDE;50493,01;27611,08;81300,00;41026,67;4465,65;5942,88;1003,35;0,00;4499,25;0,0;586,21;3767,39;93400,00;88500,48;0,00;0,00;0,00;0,00;0;0
Mara Rocha;AC;MDB;28412,34;57720,49;0,00;221005,37;4763,50;6533,52;124,53;0,00;320,00;0,0;0,00;2337,33;60260,00;53829,27;0,00;0,00;0,00;0,00;0;0
José Medeiros;MT;PL;59240,36;37849,94;0,00;75000,00;210606,87;5723,89;90,01;0,00;9281,35;0,0;3801,71;0,00;25492,60;1381,20;319,88;0,00;0,00;0,00;0;0
General Girão;RN;PL;92440,39;32859,35;10000,00;77593,92;0,00;8010,95;1482,64;1687,37;7220,10;0,0;4420,95;1333,15;51191,00;66488,53;0,00;0,00;0,00;0,00;0;0
Juarez Costa;MT;MDB;44869,85;21962,70;0,00;64250,00;0,00;2512,66;0,00;459,10;13761,35;0,0;0,00;1044,57;109600,00;28465,64;112,50;0,00;0,00;0,00;0;0
Ottaci Nascimento;RR;SOLIDARIEDADE;49000,00;0,00;67000,00;33000,00;0,00;3,99;0,00;0,00;0,00;0,0;0,00;10562,01;70000,00;139152,02;0,00;0,00;0,00;0,00;0;0
Chiquinho Brazão;RJ;UNIÃO;642,00;56458,31;0,00;151300,00;0,00;994,38;1784,26;0,00;0,00;0,0;999,52;53889,44;27900,00;0,00;0,00;0,00;0,00;0,00;0;0
Felício Laterça;RJ;PP;16492,71;36114,60;0,00;110000,00;0,00;9865,14;294,35;1067,23;17713,61;0,0;3099,10;13996,98;94140,00;23094,76;0,00;18500,00;0,00;0,00;0;0
Vinicius Farah;RJ;UNIÃO;2258,52;13400,71;115300,00;0,00;0,00;40,28;34,61;530,99;0,00;0,0;390,20;14744,41;0,00;53073,88;0,00;0,00;0,00;0,00;0;0
Nicoletti;RR;UNIÃO;44719,88;36630,54;0,00;154556,00;3095,49;5135,49;0,00;0,00;1236,14;0,0;0,00;601,90;65400,00;56048,00;0,00;0,00;1486,00;0,00;0;0
Rogério Correia;MG;PT;83061,10;55600,52;13420,00;46842,75;0,00;12547,36;488,57;2269,34;7335,84;0,0;827,46;0,00;55400,00;25295,51;189,99;0,00;409,20;0,00;0;0
Dr. Jaziel;CE;PL;9388,00;0,00;5000,00;24000,00;0,00;35,84;0,00;0,00;0,00;0,0;0,00;68294,50;70000,00;147372,98;0,00;0,00;0,00;0,00;0;0
Euclydes Pettersen;MG;PSC;851,90;112691,81;72000,00;64740,00;3945,94;52,33;0,00;0,00;3348,65;0,0;0,00;0,00;6950,00;18373,52;0,00;0,00;0,00;0,00;0;0
Vilson da Fetaemg;MG;PSB;384,70;22490,17;50000,00;13840,00;0,00;11897,97;808,20;0,00;1051,36;0,0;2851,00;87759,76;52530,96;0,00;0,00;0,00;0,00;0,00;0;0
General Peternelli;SP;UNIÃO;34600,83;22823,98;0,00;4480,00;0,00;8308,22;12963,14;1426,38;4366,35;0,0;3615,53;0,00;20050,00;90396,12;3709,00;2400,00;0,00;0,00;0;0
Luiz Carlos Motta;SP;PL;12799,30;25666,27;0,00;75718,48;0,00;24,03;207,65;222,47;0,00;0,0;0,00;0,00;39486,68;43105,21;0,00;0,00;900,00;0,00;0;0
Mauro Benevides Filho;CE;PDT;26652,64;0,00;0,00;78000,00;0,00;16,28;156,90;0,00;0,00;0,0;0,00;4987,31;0,00;140030,11;0,00;0,00;0,00;0,00;0;0
Capitão Wagner;CE;UNIÃO;2061,15;21704,94;20000,00;24500,00;0,00;8071,33;929,17;0,00;1058,96;0,0;0,00;0,00;18900,00;21092,98;0,00;0,00;0,00;0,00;0;0
Célio Studart;CE;PSD;19197,68;3850,04;61000,00;113120,09;0,00;23,18;32807,19;0,00;0,00;0,0;0,00;342,56;0,00;90238,53;0,00;0,00;0,00;0,00;0;0
